since previous snapshot (20260818T133707Z.json)
live offers  +27  (64 → 91)
total offers +33  (134 → 167)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +11  (17 → 28)
  BTC/XMR      +6  (54 → 60)
  PART_BLIND/XMR +1  (1 → 2)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  134 offers (2026-08-18 13:37:07 UTC)
new  167 offers (2026-08-18 13:42:14 UTC)
stable     126  (94.0% of old)
appeared    41
vanished     8  (still active: 0)

new offers (top)
  000000006a8457373fd0…  BTC→LTC  0.06200000
  000000006a845f7f8497…  BTC→XMR  0.00480000
  000000006a84600d08de…  XMR→BCH  0.400000000000
  000000006a846031f364…  LTC→BTC  89.80000000
  000000006a846039a1f7…  LTC→BTC  65.00000000
  000000006a846042dd14…  BTC→XMR  0.02500000
  000000006a84605093c8…  PIVX→PART  16035.48244705
  000000006a8460517a26…  LTC→PART  0.02447752
  000000006a846051c642…  DASH→PART  0.13758798
  000000006a8460521e2f…  LTC→PIVX  0.02449630
  000000006a846052a45f…  PART→PIVX  14.10144443
  000000006a846053a3af…  PART→LTC  16.32470461
  000000006a8460543311…  PIVX→LTC  17843.51648142
  000000006a8460547a3d…  XMR→LTC  44.296345690000
  000000006a8460551370…  DASH→LTC  2.95536103
  000000006a8460551e91…  PART→XMR  16.32470645
  000000006a8460556c6c…  BTC→LTC  0.35342560
  000000006a846056c94a…  LTC→XMR  295.71663455
  000000006a8460572d7b…  BTC→XMR  0.36881903
  000000006a846057f777…  PIVX→BTC  17843.51700383
  … and 21 more
