since previous snapshot (20260816T061235Z.json)
live offers  +8  (83 → 91)
total offers +5  (139 → 144)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (14 → 17)
  DOGE/LTC     +1  (4 → 5)
  BCH/WOW      +1  (1 → 2)
  LTC/XMR      -1  (39 → 38)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  139 offers (2026-08-16 06:12:35 UTC)
new  144 offers (2026-08-16 06:17:24 UTC)
stable     131  (94.2% of old)
appeared    13
vanished     8  (still active: 0)

new offers (top)
  000000006a8154c752cb…  BTC→XMR  0.00480000
  000000006a8154cb20be…  XMR→BTC  30.000000000000
  000000006a8154d815b0…  WOW→BCH  5000.00000000000
  000000006a8154e97511…  BTC→LTC  0.03120000
  000000006a8154e9d45f…  BTC→LTC  0.06240000
  000000006a8154e9f6bc…  LTC→XMR  9.31000000
  000000006a8154ea0b76…  DOGE→LTC  1810.00000000
  000000006a81550719de…  BTC→XMR  0.30400000
  000000006a8155159eb2…  WOW→LTC  5000.00000000000
  000000006a81552508bb…  DOGE→BTC  1810.00000000
  000000006a8155314999…  LTC→BTC  250.00000000
  000000006a815561dd94…  LTC→BTC  44.50000000
  000000006a81559d3845…  LTC→BTC  89.00000000
