since previous snapshot (20260905T235314Z.json)
live offers  +18  (62 → 80)
total offers +17  (115 → 132)
pairs gained  BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (60 → 64)
  DOGE/LTC     +3  (1 → 4)
  BTC/LTC      +3  (12 → 15)
  LTC/XMR      +1  (29 → 30)
  BTC/DOGE     +1  (1 → 2)
  BCH/LTC      -1  (3 → 2)

offer-level churn
old  115 offers (2026-09-05 23:53:14 UTC)
new  132 offers (2026-09-05 23:58:01 UTC)
stable     109  (94.8% of old)
appeared    23
vanished     6  (still active: 0)

new offers (top)
  000000006a9cab5573e6…  BTC→XMR  0.20100000
  000000006a9cab83421d…  XMR→LTC  50.000000000000
  000000006a9caba4ba72…  XMR→BTC  21.328000000000
  000000006a9cabcdfdc7…  BTC→LTC  0.20000000
  000000006a9cabe0bbc0…  BTC→XMR  0.07000000
  000000006a9cac02163b…  LTC→XMR  10.20000000
  000000006a9cac02486c…  BTC→DOGE  0.00200000
  000000006a9cac02849b…  BTC→LTC  0.00200000
  000000006a9cac02aa50…  LTC→XMR  30.50000000
  000000006a9cac02ce58…  BTC→XMR  0.00200000
  000000006a9cac6fb6e3…  DASH→PART  0.11295124
  000000006a9cac6fb9e7…  PIVX→PART  16035.48244705
  000000006a9cac707612…  BTC→XMR  0.23929262
  000000006a9cac70b222…  PART→XMR  85.49572678
  000000006a9cac70b6ac…  XMR→BTC  17.954072280000
  000000006a9cac70d734…  PART→PIVX  84.80023649
  000000006a9cac70f0a7…  PIVX→BTC  17849.64284407
  000000006a9cac71ad0f…  PART→DASH  84.80023649
  000000006a9cac7a03c4…  LTC→BTC  14.60000000
  000000006a9cac7a19dc…  LTC→DOGE  45.60000000
  … and 3 more
