since previous snapshot (20260824T170810Z.json)
live offers  -1  (125 → 124)
total offers -1  (175 → 174)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     -4  (11 → 7)
  LTC/XMR      +3  (43 → 46)
  BTC/XMR      -1  (50 → 49)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  175 offers (2026-08-24 17:08:10 UTC)
new  174 offers (2026-08-24 17:12:32 UTC)
stable     158  (90.3% of old)
appeared    16
vanished    17  (still active: 0)

new offers (top)
  000000006a8c7a4d1b5a…  XMR→BTC  1.000000000000
  000000006a8c7a7b32a9…  LTC→BCH  0.60000000
  000000006a8c7a876a24…  WOW→BCH  5000.00000000000
  000000006a8c7a963341…  LTC→XMR  8.16000000
  000000006a8c7a964fcc…  BTC→XMR  0.03120000
  000000006a8c7ab6d802…  BTC→XMR  0.01000000
  000000006a8c7ac60e78…  LTC→XMR  6.00000000
  000000006a8c7aca1e08…  BTC→XMR  0.00490000
  000000006a8c7acc78bc…  XMR→BTC  1.100000000000
  000000006a8c7ad26329…  LTC→BTC  47.10000000
  000000006a8c7ad63fb3…  XMR→BCH  0.320000000000
  000000006a8c7ae69fe8…  LTC→XMR  1.60000000
  000000006a8c7b06dbfc…  XMR→BTC  50.000000000000
  000000006a8c7b095554…  BTC→XMR  0.00500000
  000000006a8c7b33e1a6…  XMR→LTC  0.400000000000
  000000006a8c7b42d946…  XMR→LTC  50.000000000000
