since previous snapshot (20260829T022755Z.json)
live offers  +7  (79 → 86)
total offers +12  (139 → 151)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (49 → 53)
  BTC/DOGE     +4  (6 → 10)
  BTC/LTC      +4  (14 → 18)
  PART_BLIND/XMR +1  (1 → 2)
  LTC/PART     +1  (5 → 6)
  LTC/XMR      -1  (35 → 34)
  PART/XMR     -1  (6 → 5)

offer-level churn
old  139 offers (2026-08-29 02:27:55 UTC)
new  151 offers (2026-08-29 02:33:13 UTC)
stable     130  (93.5% of old)
appeared    21
vanished     9  (still active: 0)

new offers (top)
  000000006a923cf55e3b…  XMR→BTC  50.000000000000
  000000006a92438dcd69…  LTC→XMR  0.45000000
  000000006a9243c14642…  LTC→XMR  65.00000000
  000000006a9243c1c7b7…  BTC→XMR  0.01500000
  000000006a9243c7fa48…  BTC→LTC  0.20000000
  000000006a9243e428dc…  BTC→XMR  0.01000000
  000000006a9243f8eff6…  XMR→LTC  0.600000000000
  000000006a9243f94899…  BTC→DOGE  0.03120000
  000000006a9243f9703a…  BTC→DOGE  0.06240000
  000000006a9243f9791d…  BTC→DOGE  0.00200000
  000000006a9243f9bc1a…  BTC→DOGE  0.01000000
  000000006a9243fe5043…  LTC→BTC  65.00000000
  000000006a924401d370…  BTC→XMR  0.01500000
  000000006a924403d2e6…  XMR→BTC  50.000000000000
  000000006a9244099a05…  BTC→XMR  0.20700000
  000000006a924435a3d4…  LTC→BTC  98.60000000
  000000006a924435a619…  LTC→BTC  49.30000000
  000000006a9244436215…  PART→LTC  2000.00000000
  000000006a9244742614…  BTC→XMR  0.00450000
  000000006a92449f3252…  XMR→PART_BLIND  0.020000000000
  … and 1 more
