since previous snapshot (20260914T014207Z.json)
live offers  +10  (83 → 93)
total offers +6  (139 → 145)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      -1  (54 → 53)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      +1  (31 → 32)
  BCH/LTC      -1  (6 → 5)
  LTC/PART_BLIND -1  (5 → 4)

offer-level churn
old  139 offers (2026-09-14 01:42:07 UTC)
new  145 offers (2026-09-14 01:47:01 UTC)
stable     128  (92.1% of old)
appeared    17
vanished    11  (still active: 0)

new offers (top)
  000000006aa750b70295…  DOGE→BTC  1850.00000000
  000000006aa75101959b…  LTC→BCH  19.00000000
  000000006aa7510624ff…  PIVX→PART  1028.30197919
  000000006aa75107ed1d…  PIVX→LTC  1040.01835672
  000000006aa751091349…  LTC→XMR  211.84096836
  000000006aa7510957a9…  DASH→LTC  0.41036158
  000000006aa75109afb8…  XMR→LTC  14.495718000000
  000000006aa75109b171…  BTC→LTC  0.12281796
  000000006aa7510ac2ba…  BTC→XMR  0.27802609
  000000006aa7510acc73…  XMR→BTC  20.331777560000
  000000006aa7510aef22…  LTC→BTC  211.87797708
  000000006aa7510b4397…  BTC→DASH  0.11921383
  000000006aa7510b4a29…  LTC→DASH  39.80131782
  000000006aa7510ca1ca…  LTC→XMR  0.45000000
  000000006aa75125d0ef…  BTC→LTC  0.19600000
  000000006aa7512e8d9c…  XMR→LTC  6.000000000000
  000000006aa7512ec674…  LTC→XMR  57.00000000
