since previous snapshot (20260922T213558Z.json)
live offers  +12  (92 → 104)
total offers +13  (143 → 156)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (13 → 20)
  LTC/XMR      +3  (31 → 34)
  LTC/PART_BLIND +1  (4 → 5)
  DOGE/LTC     +1  (2 → 3)
  DASH/LTC     +1  (1 → 2)

offer-level churn
old  143 offers (2026-09-22 21:35:58 UTC)
new  156 offers (2026-09-22 21:41:03 UTC)
stable     138  (96.5% of old)
appeared    18
vanished     5  (still active: 0)

new offers (top)
  000000006ab2f46a9d38…  LTC→DASH  90.51169198
  000000006ab2f49ddb07…  BTC→XMR  0.01500000
  000000006ab2f4b6c1ab…  PART_BLIND→LTC  740.00000000
  000000006ab2f4ca1000…  WOW→PART  5000.00000000000
  000000006ab2f4ed1b15…  LTC→XMR  65.00000000
  000000006ab2f529c1c5…  LTC→BTC  65.00000000
  000000006ab2f55155a8…  LTC→XMR  54.30000000
  000000006ab2f55156b0…  LTC→XMR  27.10000000
  000000006ab2f58d819e…  LTC→BTC  43.00000000
  000000006ab2f5a96b79…  BTC→XMR  0.24100000
  000000006ab2f5c9043f…  BTC→LTC  0.01000000
  000000006ab2f5c90a6c…  LTC→BTC  13.80000000
  000000006ab2f5c95e42…  LTC→XMR  9.02000000
  000000006ab2f5c98766…  BTC→LTC  0.00200000
  000000006ab2f5c9a964…  LTC→DOGE  13.80000000
  000000006ab2f5c9b0bd…  BTC→LTC  0.03120000
  000000006ab2f5c9f01c…  BTC→LTC  0.06240000
  000000006ab2f5c9f610…  LTC→BTC  2.75000000
