since previous snapshot (20260921T172101Z.json)
live offers  +30  (61 → 91)
total offers +32  (121 → 153)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +7  (34 → 41)
  BTC/XMR      +7  (59 → 66)
  BTC/LTC      +5  (14 → 19)

offer-level churn
old  121 offers (2026-09-21 17:21:01 UTC)
new  153 offers (2026-09-21 17:31:28 UTC)
stable     103  (85.1% of old)
appeared    50
vanished    18  (still active: 0)

new offers (top)
  000000006ab1677358e0…  BTC→XMR  0.00800000
  000000006ab1678eb4c2…  LTC→XMR  0.45000000
  000000006ab167901b31…  XMR→LTC  17.045561670000
  000000006ab167903dda…  BTC→LTC  0.13058929
  000000006ab167907cde…  PIVX→LTC  1750.14012655
  000000006ab16790b542…  PIVX→PART  1591.52551790
  000000006ab167911c56…  BTC→XMR  0.17731996
  000000006ab167919c90…  LTC→XMR  89.76781038
  000000006ab16791f858…  LTC→BTC  89.77331772
  000000006ab16792178f…  LTC→DASH  88.63876011
  000000006ab167923124…  BTC→DASH  0.12639842
  000000006ab16792b475…  XMR→BTC  21.485947090000
  000000006ab167952a72…  BTC→XMR  0.00200000
  000000006ab167957afa…  BTC→XMR  0.03120000
  000000006ab167958029…  BTC→XMR  0.01000000
  000000006ab167b23778…  XMR→BTC  0.400000000000
  000000006ab167d19661…  LTC→BTC  2.75000000
  000000006ab167d2a248…  XMR→BTC  0.200000000000
  000000006ab167d3468a…  XMR→LTC  0.800000000000
  000000006ab167dd9859…  BTC→LTC  0.20000000
  … and 30 more
