since previous snapshot (20260811T092723Z.json)
live offers  +28  (59 → 87)
total offers +27  (127 → 154)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +2  (46 → 48)
  LTC/XMR      +2  (31 → 33)
  BTC/LTC      +2  (21 → 23)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  127 offers (2026-08-11 09:27:23 UTC)
new  154 offers (2026-08-11 09:32:41 UTC)
stable     121  (95.3% of old)
appeared    33
vanished     6  (still active: 0)

new offers (top)
  000000006a7aea7923c6…  XMR→LTC  0.300000000000
  000000006a7aeaf54529…  XMR→BTC  50.482000000000
  000000006a7aeb1d1990…  BTC→DOGE  0.06240000
  000000006a7aeb1dca06…  BTC→DOGE  0.03120000
  000000006a7aeb1de73b…  BTC→DOGE  0.01000000
  000000006a7aeb1e469d…  BTC→DOGE  0.00200000
  000000006a7aeb1e7459…  LTC→DOGE  44.20000000
  000000006a7aeb1e8895…  LTC→DOGE  14.20000000
  000000006a7aeb1ebb60…  DOGE→LTC  1820.00000000
  000000006a7aeb1ecc8a…  LTC→DOGE  2.83000000
  000000006a7aeb6235c5…  LTC→PART_BLIND  0.02200000
  000000006a7aeb9528f0…  LTC→DOGE  88.40000000
  000000006a7aebbae71e…  XMR→BTC  17.675000000000
  000000006a7aebd1caad…  LTC→BTC  88.40000000
  000000006a7aebe6c6aa…  XMR→BCH  0.240000000000
  000000006a7aebedf261…  LTC→XMR  0.45000000
  000000006a7aebf980ab…  PIVX→PART  25209.63481787
  000000006a7aebf98df2…  LTC→PART  0.02684806
  000000006a7aebfa5e1b…  LTC→PIVX  0.02685650
  000000006a7aebfa9365…  PART→PIVX  15.58273440
  … and 13 more
