since previous snapshot (20260822T100723Z.json)
live offers  +31  (49 → 80)
total offers +35  (107 → 142)
pairs gained  BTC/DOGE, BTC/PIVX, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +16  (39 → 55)
  LTC/XMR      +5  (29 → 34)
  BTC/LTC      +2  (21 → 23)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  107 offers (2026-08-22 10:07:23 UTC)
new  142 offers (2026-08-22 10:12:42 UTC)
stable     101  (94.4% of old)
appeared    41
vanished     6  (still active: 0)

new offers (top)
  000000006a8970dd33fb…  BTC→XMR  0.02500000
  000000006a8970fd4ceb…  LTC→XMR  8.17000000
  000000006a897106ab6e…  XMR→BTC  1.000000000000
  000000006a89714485eb…  BTC→XMR  0.00450000
  000000006a8971564489…  XMR→BCH  0.400000000000
  000000006a89715698d8…  LTC→XMR  0.45000000
  000000006a897183ca8a…  BTC→XMR  0.00490000
  000000006a897198ea40…  XMR→BTC  1.000000000000
  000000006a8971af1027…  BTC→LTC  0.05200000
  000000006a8971c0472a…  BTC→XMR  0.00500000
  000000006a8971d6ff4e…  XMR→LTC  1.000000000000
  000000006a8971ed99ba…  BTC→XMR  0.05200000
  000000006a897207d09a…  BTC→XMR  0.00400000
  000000006a897213530e…  XMR→BTC  10.000000000000
  000000006a8972291fed…  BTC→XMR  0.00200000
  000000006a89724cc4bb…  BTC→XMR  0.24300000
  000000006a89724e85cb…  BTC→XMR  0.02500000
  000000006a897251314a…  XMR→BTC  2.000000000000
  000000006a897286a7fe…  LTC→BTC  3.94600000
  000000006a89728e5125…  XMR→BTC  1.000000000000
  … and 21 more
