since previous snapshot (20260909T013348Z.json)
live offers  +1  (96 → 97)
total offers +0  (164 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -1  (65 → 64)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  164 offers (2026-09-09 01:33:47 UTC)
new  164 offers (2026-09-09 01:38:23 UTC)
stable     154  (93.9% of old)
appeared    10
vanished    10  (still active: 0)

new offers (top)
  000000006aa0b74e0776…  XMR→LTC  28.990000000000
  000000006aa0b7719e97…  LTC→WOW  150.00000000
  000000006aa0b77f35d4…  XMR→BCH  0.160000000000
  000000006aa0b791575e…  WOW→LTC  5000.00000000000
  000000006aa0b7aef41b…  LTC→BTC  250.00000000
  000000006aa0b7c7e4ad…  BTC→XMR  0.26900000
  000000006aa0b7ce7c0a…  WOW→BCH  5000.00000000000
  000000006aa0b803e791…  BTC→LTC  0.20000000
  000000006aa0b807a26e…  LTC→BCH  2.90000000
  000000006aa0b827cf35…  LTC→XMR  100.00000000
