since previous snapshot (20260909T135807Z.json)
live offers  +7  (88 → 95)
total offers +9  (153 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (14 → 20)
  LTC/XMR      +4  (32 → 36)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  153 offers (2026-09-09 13:58:06 UTC)
new  162 offers (2026-09-09 14:04:04 UTC)
stable     140  (91.5% of old)
appeared    22
vanished    13  (still active: 0)

new offers (top)
  000000006aa165b089b4…  XMR→LTC  28.798000000000
  000000006aa165edf7fc…  BTC→LTC  0.20000000
  000000006aa166659b3b…  BTC→XMR  0.27100000
  000000006aa16682e1a1…  XMR→BCH  0.160000000000
  000000006aa16694578c…  BTC→XMR  0.00490000
  000000006aa166a08818…  LTC→XMR  3.95000000
  000000006aa166adb4f8…  LTC→XMR  65.00000000
  000000006aa166d44300…  BTC→XMR  0.00500000
  000000006aa166e96642…  LTC→BTC  65.00000000
  000000006aa1670b19cd…  LTC→XMR  55.90000000
  000000006aa1670b58f3…  BTC→XMR  0.01000000
  000000006aa1670b652b…  LTC→XMR  9.32000000
  000000006aa1670b673f…  BTC→XMR  0.03120000
  000000006aa1670b77a2…  LTC→XMR  28.00000000
  000000006aa1670b7d8d…  BTC→XMR  0.00200000
  000000006aa1670bb331…  BTC→XMR  0.06240000
  000000006aa16712087d…  BTC→XMR  0.00450000
  000000006aa1674709f3…  LTC→BTC  14.60000000
  000000006aa167475251…  BTC→LTC  0.06240000
  000000006aa167478e13…  BTC→LTC  0.03120000
  … and 2 more
