since previous snapshot (20260910T191606Z.json)
live offers  +16  (81 → 97)
total offers +15  (153 → 168)
pairs gained  BTC/DASH, BTC/PART, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (59 → 64)
  LTC/XMR      +1  (39 → 40)
  LTC/WOW      +1  (2 → 3)
  BTC/LTC      +1  (16 → 17)
  PART_BLIND/PIVX +1  (1 → 2)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/XMR -1  (4 → 3)

offer-level churn
old  153 offers (2026-09-10 19:16:06 UTC)
new  168 offers (2026-09-10 19:21:11 UTC)
stable     142  (92.8% of old)
appeared    26
vanished    11  (still active: 0)

new offers (top)
  000000006aa301d69a88…  XMR→LTC  27.962000000000
  000000006aa301db81d6…  PART_BLIND→PIVX  1000.00000000
  000000006aa301eb217c…  XMR→BTC  14.976000000000
  000000006aa301f6ac80…  XMR→BTC  5.000000000000
  000000006aa301f798e4…  LTC→WOW  150.00000000
  000000006aa301fa4169…  DOGE→BTC  1850.00000000
  000000006aa30212bd83…  XMR→BTC  27.952000000000
  000000006aa3024367cb…  LTC→BCH  2.20000000
  000000006aa3024ede9d…  BTC→XMR  0.27600000
  000000006aa3025fa01c…  XMR→LTC  1.250000000000
  000000006aa30263d273…  BTC→XMR  0.11300000
  000000006aa30272af56…  BTC→XMR  0.03120000
  000000006aa30272d660…  BTC→XMR  0.06240000
  000000006aa3028affbd…  BTC→LTC  0.20000000
  000000006aa3028ebe3e…  WOW→LTC  10000.00000000000
  000000006aa302bc231c…  XMR→LTC  0.300000000000
  000000006aa302cb6ba8…  WOW→BTC  10000.00000000000
  000000006aa302df68bb…  PIVX→PART  914.00217648
  000000006aa302dffa27…  PART→XMR  706.37681051
  000000006aa302dffb50…  PART→PIVX  705.21968049
  … and 6 more
