since previous snapshot (20260804T191508Z.json)
live offers  +12  (62 → 74)
total offers +14  (131 → 145)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (35 → 38)
  DOGE/LTC     +3  (1 → 4)
  BTC/LTC      +2  (20 → 22)
  BTC/XMR      +2  (52 → 54)

offer-level churn
old  131 offers (2026-08-04 19:15:08 UTC)
new  145 offers (2026-08-04 19:17:39 UTC)
stable     129  (98.5% of old)
appeared    16
vanished     2  (still active: 0)

new offers (top)
  000000006a72369f5ec1…  BTC→XMR  0.19900000
  000000006a723a1cd299…  LTC→BTC  76.21845891
  000000006a723a337c95…  BTC→LTC  0.19900000
  000000006a723a4b39e3…  BTC→XMR  0.06240000
  000000006a723a8730c0…  LTC→XMR  96.50000000
  000000006a723a8737ae…  LTC→XMR  24.10000000
  000000006a723a87a352…  LTC→XMR  48.30000000
  000000006a723a97fbec…  XMR→BTC  1.000000000000
  000000006a723a997e28…  LTC→XMR  0.45000000
  000000006a723ac32b13…  BTC→DOGE  0.01000000
  000000006a723ac32bd9…  BTC→DOGE  0.03120000
  000000006a723ac35d32…  LTC→DOGE  2.87000000
  000000006a723ac36ef6…  BTC→DOGE  0.06240000
  000000006a723ac3a71e…  LTC→DOGE  89.70000000
  000000006a723ac3a9ba…  BTC→DOGE  0.00200000
  000000006a723ac3cc03…  LTC→DOGE  44.80000000
