since previous snapshot (20260913T103220Z.json)
live offers  +11  (88 → 99)
total offers +13  (140 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (58 → 64)
  LTC/XMR      +3  (30 → 33)
  BTC/LTC      +3  (14 → 17)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  140 offers (2026-09-13 10:32:20 UTC)
new  153 offers (2026-09-13 10:36:59 UTC)
stable     135  (96.4% of old)
appeared    18
vanished     5  (still active: 0)

new offers (top)
  000000006aa6740d1373…  LTC→XMR  0.45000000
  000000006aa67b93d5a3…  LTC→XMR  0.45000000
  000000006aa67bf20196…  XMR→BTC  0.200000000000
  000000006aa67c16ce02…  XMR→BCH  0.400000000000
  000000006aa67c230562…  BTC→XMR  0.01000000
  000000006aa67c237737…  BTC→XMR  0.03120000
  000000006aa67c23a0a4…  BTC→XMR  0.00200000
  000000006aa67c23fccc…  LTC→BTC  2.85000000
  000000006aa67c4ebf69…  LTC→XMR  19.00000000
  000000006aa67c56b0d7…  BTC→XMR  0.01500000
  000000006aa67c5e2d0a…  DOGE→BTC  1840.00000000
  000000006aa67c6a8714…  BTC→LTC  0.19100000
  000000006aa67c8ac108…  LTC→BCH  19.00000000
  000000006aa67c9afa77…  BTC→XMR  0.01500000
  000000006aa67c9b373e…  LTC→BTC  14.30000000
  000000006aa67c9b8d12…  LTC→BTC  44.50000000
  000000006aa67c9bd689…  LTC→XMR  29.80000000
  000000006aa67c9bdf40…  LTC→XMR  9.94000000
