since previous snapshot (20260910T224603Z.json)
live offers  +4  (96 → 100)
total offers +2  (169 → 171)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (59 → 61)
  PART_BLIND/PIVX +1  (1 → 2)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  169 offers (2026-09-10 22:46:03 UTC)
new  171 offers (2026-09-10 22:51:14 UTC)
stable     150  (88.8% of old)
appeared    21
vanished    19  (still active: 0)

new offers (top)
  000000006aa33317dbe4…  BTC→XMR  0.01000000
  000000006aa333208663…  PART_BLIND→PIVX  1000.00000000
  000000006aa3332b2200…  XMR→BTC  50.000000000000
  000000006aa3332c5aca…  XMR→LTC  27.962000000000
  000000006aa333413558…  XMR→BTC  14.976000000000
  000000006aa3335c87ca…  PART_BLIND→LTC  9157.65000000
  000000006aa3336752a0…  LTC→BTC  65.00000000
  000000006aa3336c0216…  XMR→BTC  1.200000000000
  000000006aa3336dd00d…  XMR→LTC  0.400000000000
  000000006aa333799ff3…  LTC→XMR  3.20000000
  000000006aa3338dc706…  XMR→BTC  0.800000000000
  000000006aa3338dcbfc…  XMR→LTC  0.200000000000
  000000006aa333a3d215…  XMR→LTC  50.000000000000
  000000006aa333a4cfe5…  XMR→BTC  27.952000000000
  000000006aa333ad34fc…  XMR→BTC  0.400000000000
  000000006aa333b0202f…  BTC→XMR  0.02500000
  000000006aa333b92b81…  BTC→XMR  0.11300000
  000000006aa333d4e2e1…  XMR→BCH  0.240000000000
  000000006aa333e001cd…  BTC→LTC  0.18800000
  000000006aa333f846bc…  WOW→BCH  5000.00000000000
  … and 1 more
