since previous snapshot (20260812T165238Z.json)
live offers  +8  (65 → 73)
total offers +7  (137 → 144)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +1  (49 → 50)
  LTC/XMR      -1  (33 → 32)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  137 offers (2026-08-12 16:52:38 UTC)
new  144 offers (2026-08-12 16:57:02 UTC)
stable     126  (92.0% of old)
appeared    18
vanished    11  (still active: 0)

new offers (top)
  000000006a7ca4cc1b69…  XMR→BTC  30.000000000000
  000000006a7ca4e563c0…  XMR→BTC  51.482000000000
  000000006a7ca515c3bf…  XMR→LTC  0.150000000000
  000000006a7ca5252ecf…  LTC→DOGE  87.90000000
  000000006a7ca52553c6…  BTC→DOGE  0.06240000
  000000006a7ca525ac90…  BTC→DOGE  0.00200000
  000000006a7ca525da14…  BTC→DOGE  0.03120000
  000000006a7ca525eb62…  BTC→DOGE  0.01000000
  000000006a7ca526bc22…  LTC→DOGE  2.82000000
  000000006a7ca526e6f7…  LTC→DOGE  44.00000000
  000000006a7ca526ea5c…  DOGE→LTC  1790.00000000
  000000006a7ca5331964…  LTC→XMR  3.90000000
  000000006a7ca53ac619…  LTC→BCH  13.00000000
  000000006a7ca54ee6b2…  BTC→XMR  0.01000000
  000000006a7ca5524b22…  LTC→BCH  2.90000000
  000000006a7ca564e9d4…  XMR→BTC  14.836000000000
  000000006a7ca578437e…  LTC→XMR  13.00000000
  000000006a7ca581a787…  BTC→XMR  0.31000000
