since previous snapshot (20260907T035314Z.json)
live offers  +25  (68 → 93)
total offers +23  (131 → 154)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +7  (10 → 17)
  LTC/XMR      +4  (31 → 35)
  LTC/PART     -1  (2 → 1)
  BTC/XMR      +1  (62 → 63)

offer-level churn
old  131 offers (2026-09-07 03:53:14 UTC)
new  154 offers (2026-09-07 03:57:59 UTC)
stable     119  (90.8% of old)
appeared    35
vanished    12  (still active: 0)

new offers (top)
  000000006a9e28ad58b7…  LTC→XMR  65.00000000
  000000006a9e351942b5…  BTC→XMR  0.00200000
  000000006a9e351d9ebb…  BTC→XMR  0.01300000
  000000006a9e35484108…  BTC→LTC  0.20000000
  000000006a9e354a3f23…  BTC→XMR  0.00200000
  000000006a9e3559b005…  LTC→XMR  0.45000000
  000000006a9e35697a60…  BTC→XMR  0.07500000
  000000006a9e357ccb52…  XMR→BCH  0.400000000000
  000000006a9e358ef9cc…  XMR→BTC  10.000000000000
  000000006a9e35a5c685…  XMR→BTC  20.545000000000
  000000006a9e35c20b9b…  BTC→LTC  0.01000000
  000000006a9e35c218c3…  LTC→DOGE  14.70000000
  000000006a9e35c242aa…  LTC→BTC  14.70000000
  000000006a9e35c297f4…  BTC→LTC  0.00200000
  000000006a9e35c298cc…  XMR→LTC  1.000000000000
  000000006a9e35c2aa3f…  BTC→XMR  0.01000000
  000000006a9e35c2b0e5…  BTC→LTC  0.03120000
  000000006a9e35c2eb9f…  LTC→BTC  2.93000000
  000000006a9e35c32108…  DOGE→LTC  1780.00000000
  000000006a9e35c35e4b…  LTC→DOGE  2.93000000
  … and 15 more
