since previous snapshot (20260926T100123Z.json)
live offers  +6  (83 → 89)
total offers +9  (145 → 154)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +3  (30 → 33)
  BTC/LTC      +3  (15 → 18)

offer-level churn
old  145 offers (2026-09-26 10:01:23 UTC)
new  154 offers (2026-09-26 10:02:58 UTC)
stable     143  (98.6% of old)
appeared    11
vanished     2  (still active: 0)

new offers (top)
  000000006ab797da7d27…  XMR→LTC  0.400000000000
  000000006ab797e2bed7…  XMR→BTC  2.000000000000
  000000006ab797e6b9a4…  LTC→BTC  65.00000000
  000000006ab797fabe35…  XMR→LTC  0.200000000000
  000000006ab79819c0ee…  LTC→XMR  6.05000000
  000000006ab798224be2…  LTC→BTC  70.50000000
  000000006ab79822d289…  LTC→BTC  35.30000000
  000000006ab79822f464…  LTC→BTC  2.26000000
  000000006ab798231825…  LTC→DOGE  70.50000000
  000000006ab79823afcd…  LTC→DOGE  2.26000000
  000000006ab79823ec5d…  LTC→DOGE  35.30000000
