since previous snapshot (20260916T111608Z.json)
live offers  +12  (87 → 99)
total offers +13  (141 → 154)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +3  (17 → 20)
  BTC/XMR      +3  (54 → 57)
  BCH/XMR      +1  (6 → 7)
  LTC/PART_BLIND +1  (2 → 3)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  141 offers (2026-09-16 11:16:08 UTC)
new  154 offers (2026-09-16 11:21:06 UTC)
stable     137  (97.2% of old)
appeared    17
vanished     4  (still active: 0)

new offers (top)
  000000006aaa7a26762c…  PART_BLIND→LTC  100.00000000
  000000006aaa7a370ffb…  XMR→LTC  19.893000000000
  000000006aaa7a733591…  XMR→BTC  19.883000000000
  000000006aaa7aaff2fc…  BTC→LTC  0.20000000
  000000006aaa7af26190…  LTC→BTC  93.60000000
  000000006aaa7af630ca…  BTC→XMR  0.01500000
  000000006aaa7b035889…  DASH→LTC  1.25646075
  000000006aaa7b038984…  BTC→LTC  0.12551909
  000000006aaa7b03d261…  PIVX→LTC  7.55585304
  000000006aaa7b03e02d…  XMR→LTC  14.153037320000
  000000006aaa7b040d79…  XMR→BTC  21.044014460000
  000000006aaa7b04a6d6…  BTC→XMR  0.27923682
  000000006aaa7b04aa24…  LTC→BTC  202.59333831
  000000006aaa7b04c130…  LTC→XMR  202.56742052
  000000006aaa7b05b143…  BTC→DASH  0.12196731
  000000006aaa7b05bf96…  LTC→DASH  38.54540460
  000000006aaa7b6c1884…  XMR→BCH  0.400000000000
