since previous snapshot (20260829T052750Z.json)
live offers  -4  (96 → 92)
total offers -2  (163 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -6  (24 → 18)
  BTC/XMR      +4  (59 → 63)
  LTC/WOW      +1  (5 → 6)
  LTC/XMR      -1  (39 → 38)

offer-level churn
old  163 offers (2026-08-29 05:27:50 UTC)
new  161 offers (2026-08-29 05:32:54 UTC)
stable     143  (87.7% of old)
appeared    18
vanished    20  (still active: 0)

new offers (top)
  000000006a926717aa52…  BTC→XMR  0.01000000
  000000006a926d93b08f…  PART→XMR  2000.00000000
  000000006a926dd5f949…  XMR→LTC  50.000000000000
  000000006a926dfa685c…  LTC→XMR  65.00000000
  000000006a926dfeb49d…  BTC→XMR  0.01500000
  000000006a926e1149c2…  BTC→LTC  0.20000000
  000000006a926e22e769…  BTC→XMR  0.01000000
  000000006a926e367ceb…  LTC→BTC  65.00000000
  000000006a926e3d19b9…  BTC→XMR  0.01500000
  000000006a926e4d0444…  BTC→XMR  0.24300000
  000000006a926e6697e6…  WOW→LTC  1337.00000000000
  000000006a926e7f397d…  BTC→XMR  0.20700000
  000000006a926e896e49…  XMR→BTC  50.000000000000
  000000006a926ea1c733…  XMR→LTC  0.600000000000
  000000006a926ea8918e…  LTC→XMR  0.45000000
  000000006a926ecdaef7…  PART→LTC  2000.00000000
  000000006a926eddb307…  BTC→XMR  0.06240000
  000000006a926ef4e584…  XMR→BTC  0.500000000000
