since previous snapshot (20260808T011724Z.json)
live offers  +38  (60 → 98)
total offers +34  (125 → 159)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +5  (20 → 25)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (46 → 49)
  LTC/XMR      +2  (36 → 38)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  125 offers (2026-08-08 01:17:24 UTC)
new  159 offers (2026-08-08 01:19:24 UTC)
stable     120  (96.0% of old)
appeared    39
vanished     5  (still active: 0)

new offers (top)
  000000006a768396c62e…  XMR→BTC  30.000000000000
  000000006a7684010ae5…  BTC→DOGE  0.03120000
  000000006a76840125db…  LTC→BTC  89.00000000
  000000006a7684017941…  BTC→DOGE  0.00200000
  000000006a7684019653…  BTC→DOGE  0.01000000
  000000006a768401f106…  BTC→DOGE  0.06240000
  000000006a76840669b8…  PIVX→PART  25209.63481787
  000000006a768407442d…  PART→PIVX  1246.26212820
  000000006a768407ee99…  PIVX→PART  25209.63481787
  000000006a76840826c4…  PART→LTC  1434.20385892
  000000006a7684083c98…  PART→LTC  1434.20385892
  000000006a768408aa80…  PART→PIVX  1246.26212820
  000000006a76840901f9…  BTC→LTC  0.75802550
  000000006a7684090768…  PIVX→LTC  28059.63602484
  000000006a768409764d…  XMR→LTC  50.384426300000
  000000006a768409a7aa…  PIVX→LTC  28059.63602484
  000000006a768409e896…  XMR→LTC  50.384426300000
  000000006a76840a4170…  DASH→LTC  0.59192957
  000000006a76840ad0d4…  PART→XMR  1434.20305922
  000000006a76840adf25…  DASH→LTC  0.59192957
  … and 19 more
