since previous snapshot (20260909T081843Z.json)
live offers  +25  (71 → 96)
total offers +26  (137 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +6  (57 → 63)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +4  (31 → 35)

offer-level churn
old  137 offers (2026-09-09 08:18:43 UTC)
new  163 offers (2026-09-09 08:24:19 UTC)
stable     131  (95.6% of old)
appeared    32
vanished     6  (still active: 0)

new offers (top)
  000000006aa1162fdfd7…  BTC→XMR  0.00200000
  000000006aa116747b17…  XMR→BTC  2.000000000000
  000000006aa116824f04…  LTC→BCH  2.90000000
  000000006aa1168b9eae…  BTC→XMR  0.01500000
  000000006aa116a750af…  BTC→XMR  0.03120000
  000000006aa116ce2e1a…  PART→PIVX  430.31018480
  000000006aa116cebe1f…  PIVX→PART  16039.72178574
  000000006aa116cf3556…  PIVX→BTC  17854.39700089
  000000006aa116cfadcb…  PART→XMR  431.15926471
  000000006aa116cfafff…  BTC→XMR  0.23537693
  000000006aa116cfe85f…  PART→BTC  431.15879962
  000000006aa116cfed1b…  XMR→BTC  25.785519850000
  000000006aa116cffabb…  DASH→BTC  1.85675436
  000000006aa116d060e1…  BTC→DASH  0.08676827
  000000006aa116d0dccd…  PART→DASH  430.46441350
  000000006aa11739d736…  BTC→XMR  0.02500000
  000000006aa1175b1759…  BTC→XMR  0.06240000
  000000006aa1175b26f7…  BTC→DOGE  0.01000000
  000000006aa1175b2ec8…  BTC→DOGE  0.03120000
  000000006aa1175b2f62…  BTC→DOGE  0.00200000
  … and 12 more
