since previous snapshot (20260807T001333Z.json)
live offers  +41  (71 → 112)
total offers +41  (128 → 169)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +6  (20 → 26)
  LTC/XMR      +5  (31 → 36)
  BTC/XMR      +5  (52 → 57)
  BTC/DOGE     +2  (3 → 5)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  128 offers (2026-08-07 00:13:33 UTC)
new  169 offers (2026-08-07 00:15:29 UTC)
stable     124  (96.9% of old)
appeared    45
vanished     4  (still active: 0)

new offers (top)
  000000006a75231baca6…  XMR→BTC  10.000000000000
  000000006a752345712a…  LTC→XMR  97.70000000
  000000006a752349b87b…  BTC→XMR  0.21200000
  000000006a75235bdb1e…  XMR→BTC  2.000000000000
  000000006a7523604e28…  PIVX→PART  25271.54276457
  000000006a752360ee22…  PIVX→PART  25271.54276457
  000000006a752361587d…  PART→PIVX  1247.81802622
  000000006a7523619727…  PART→LTC  1436.29187472
  000000006a752361d7ff…  PART→PIVX  1247.81802622
  000000006a752362370f…  PIVX→LTC  28127.84878932
  000000006a75236240bd…  PART→LTC  1436.29187472
  000000006a7523628acb…  PIVX→LTC  28127.84878932
  000000006a75236298d4…  XMR→LTC  56.624553970000
  000000006a752362e91e…  XMR→LTC  56.624553970000
  000000006a75236306af…  DASH→LTC  0.69079573
  000000006a7523636ebf…  BTC→LTC  0.65632413
  000000006a75236399ac…  PART→XMR  1436.29105343
  000000006a752363aa69…  BTC→LTC  0.65632413
  000000006a752363b8ab…  DASH→LTC  0.69079573
  000000006a752364723f…  PART→XMR  1436.29105343
  … and 25 more
