since previous snapshot (20260829T062736Z.json)
live offers  +12  (89 → 101)
total offers +11  (158 → 169)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  DOGE/LTC     +5  (5 → 10)
  LTC/PART     -1  (7 → 6)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  158 offers (2026-08-29 06:27:36 UTC)
new  169 offers (2026-08-29 06:32:38 UTC)
stable     143  (90.5% of old)
appeared    26
vanished    15  (still active: 0)

new offers (top)
  000000006a92752cf3a5…  BTC→XMR  0.01000000
  000000006a927b98d4b0…  LTC→XMR  0.45000000
  000000006a927ba486cb…  XMR→BCH  1.500000000000
  000000006a927bee9f10…  XMR→LTC  50.000000000000
  000000006a927bfd4006…  BTC→LTC  0.03120000
  000000006a927bfd65c5…  BTC→XMR  0.01000000
  000000006a927bfd6d9a…  BTC→LTC  0.06240000
  000000006a927bfd8cce…  BTC→LTC  0.01000000
  000000006a927bfdcbe7…  LTC→BTC  15.80000000
  000000006a927bfdee44…  BTC→LTC  0.00200000
  000000006a927bfdfa8e…  BTC→XMR  0.00200000
  000000006a927bfe2ba0…  LTC→DOGE  15.80000000
  000000006a927bfe3b00…  LTC→DOGE  3.16000000
  000000006a927bfe8f23…  DOGE→LTC  1830.00000000
  000000006a927bfebbb9…  LTC→BTC  3.16000000
  000000006a927c0f70e4…  LTC→XMR  65.00000000
  000000006a927c2a9708…  BTC→LTC  0.20000000
  000000006a927c36741c…  BTC→XMR  0.01000000
  000000006a927c4b1c1d…  LTC→BTC  65.00000000
  000000006a927c663bb7…  BTC→XMR  0.24300000
  … and 6 more
