since previous snapshot (20260925T163858Z.json)
live offers  +15  (87 → 102)
total offers +17  (141 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (13 → 20)
  BTC/XMR      +4  (59 → 63)
  LTC/XMR      +2  (33 → 35)
  DOGE/LTC     +2  (3 → 5)
  BCH/LTC      +1  (5 → 6)
  LTC/PART_BLIND +1  (5 → 6)

offer-level churn
old  141 offers (2026-09-25 16:38:58 UTC)
new  158 offers (2026-09-25 16:41:08 UTC)
stable     139  (98.6% of old)
appeared    19
vanished     2  (still active: 0)

new offers (top)
  000000006ab6a31ee342…  LTC→BCH  1.20000000
  000000006ab6a3330bd9…  BTC→XMR  0.00650000
  000000006ab6a339eb8b…  LTC→XMR  65.00000000
  000000006ab6a33d11f4…  LTC→PART_BLIND  1.20000000
  000000006ab6a3691a02…  BTC→XMR  0.00500000
  000000006ab6a37052f6…  BTC→XMR  0.01000000
  000000006ab6a3a1ef9e…  XMR→BTC  30.000000000000
  000000006ab6a3ddff30…  XMR→LTC  30.009000000000
  000000006ab6a3e90e60…  PART_ANON→LTC  450.00000000
  000000006ab6a3eb0992…  BTC→LTC  0.01000000
  000000006ab6a3eb422e…  LTC→BTC  75.10000000
  000000006ab6a3eb497c…  BTC→LTC  0.06240000
  000000006ab6a3eb81d7…  LTC→BTC  37.50000000
  000000006ab6a3ebbc7a…  BTC→LTC  0.00200000
  000000006ab6a3ebf4c5…  BTC→LTC  0.03120000
  000000006ab6a3ec0dae…  LTC→DOGE  12.00000000
  000000006ab6a3ec18e0…  DOGE→LTC  1710.00000000
  000000006ab6a3ecab2d…  LTC→BTC  12.00000000
  000000006ab6a4009f10…  XMR→LTC  1.200000000000
