since previous snapshot (20260825T192245Z.json)
live offers  -17  (95 → 78)
total offers -15  (135 → 120)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -6  (23 → 17)
  DOGE/LTC     -5  (10 → 5)
  LTC/XMR      -2  (37 → 35)
  BTC/XMR      -1  (49 → 48)
  BTC/DOGE     -1  (6 → 5)

offer-level churn
old  135 offers (2026-08-25 19:22:45 UTC)
new  120 offers (2026-08-25 19:32:32 UTC)
stable     101  (74.8% of old)
appeared    19
vanished    34  (still active: 0)

new offers (top)
  000000006a8deb541416…  LTC→BTC  65.00000000
  000000006a8deb7ecdfe…  BTC→XMR  0.00636000
  000000006a8deb7fa772…  BTC→LTC  0.20000000
  000000006a8deb888a98…  BTC→XMR  0.01500000
  000000006a8deb89d2c5…  BTC→XMR  0.03120000
  000000006a8debbcd5a3…  XMR→LTC  50.000000000000
  000000006a8debd69f67…  LTC→XMR  0.50000000
  000000006a8debe8bbdf…  BTC→XMR  0.00500000
  000000006a8dec110880…  LTC→XMR  6.00000000
  000000006a8dec253915…  BTC→XMR  0.00490000
  000000006a8dec40e51b…  BTC→XMR  0.01000000
  000000006a8dec41840c…  BTC→XMR  0.00200000
  000000006a8dec79ff37…  LTC→XMR  8.67000000
  000000006a8deca11696…  LTC→XMR  6.00000000
  000000006a8decf777be…  XMR→BCH  0.400000000000
  000000006a8ded05745f…  BTC→XMR  0.01000000
  000000006a8ded1b452f…  XMR→BCH  1.000000000000
  000000006a8ded6375ac…  XMR→BTC  50.000000000000
  000000006a8ded9f3148…  BTC→XMR  0.35000000
