since previous snapshot (20260811T133230Z.json)
live offers  +22  (65 → 87)
total offers +23  (133 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  LTC/XMR      +4  (31 → 35)
  BTC/XMR      +2  (46 → 48)

offer-level churn
old  133 offers (2026-08-11 13:32:30 UTC)
new  156 offers (2026-08-11 13:37:31 UTC)
stable     126  (94.7% of old)
appeared    30
vanished     7  (still active: 0)

new offers (top)
  000000006a7b241401b6…  LTC→XMR  0.45000000
  000000006a7b245c636a…  XMR→BTC  17.675000000000
  000000006a7b2476c5d0…  BTC→LTC  0.20000000
  000000006a7b248903d0…  BTC→LTC  0.00200000
  000000006a7b2489f96d…  LTC→BTC  14.20000000
  000000006a7b24b45fd7…  BTC→XMR  0.30600000
  000000006a7b24f3922d…  XMR→LTC  50.000000000000
  000000006a7b250173b8…  LTC→XMR  8.68000000
  000000006a7b25019e86…  LTC→BTC  88.30000000
  000000006a7b25062c29…  LTC→PART_BLIND  1.70000000
  000000006a7b252a7914…  BTC→XMR  0.02500000
  000000006a7b2533df61…  XMR→BTC  51.482000000000
  000000006a7b2534e1ea…  PIVX→PART  25209.63481787
  000000006a7b2535234c…  LTC→PART  0.02697943
  000000006a7b2535e5fc…  PART→PIVX  15.58260026
  000000006a7b25369a8c…  LTC→PIVX  0.02698822
  000000006a7b253703c8…  PIVX→LTC  28061.72898663
  000000006a7b25378b60…  PART→LTC  18.04131546
  000000006a7b25380502…  BTC→LTC  0.87873200
  000000006a7b253879a5…  XMR→LTC  51.962896420000
  … and 10 more
