since previous snapshot (20260808T063158Z.json)
live offers  +33  (64 → 97)
total offers +32  (125 → 157)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +4  (34 → 38)
  BTC/LTC      +3  (20 → 23)
  BTC/XMR      +3  (45 → 48)

offer-level churn
old  125 offers (2026-08-08 06:31:57 UTC)
new  157 offers (2026-08-08 06:33:23 UTC)
stable     122  (97.6% of old)
appeared    35
vanished     3  (still active: 0)

new offers (top)
  000000006a76cd4f0592…  XMR→BTC  17.675000000000
  000000006a76cd821661…  PIVX→PART  25209.63481787
  000000006a76cd823c2e…  PIVX→PART  25209.63481787
  000000006a76cd837255…  PART→PIVX  1249.32769884
  000000006a76cd83f100…  PART→PIVX  1249.32769884
  000000006a76cd844f1f…  PART→LTC  1438.32617851
  000000006a76cd8493f4…  PIVX→LTC  28057.80416731
  000000006a76cd84b1f0…  PART→LTC  1438.32617851
  000000006a76cd85337b…  BTC→LTC  0.79553609
  000000006a76cd855b50…  XMR→LTC  48.452446090000
  000000006a76cd85bc8f…  BTC→LTC  0.79553609
  000000006a76cd85da60…  PIVX→LTC  28057.80416731
  000000006a76cd85dfc4…  XMR→LTC  48.452446090000
  000000006a76cd8654f4…  PART→XMR  1438.32545239
  000000006a76cd86665c…  DASH→LTC  0.59192959
  000000006a76cd86c013…  PART→XMR  1438.32545239
  000000006a76cd86c2f4…  DASH→LTC  0.59192959
  000000006a76cd876e00…  BTC→XMR  0.81076662
  000000006a76cd878bb4…  LTC→XMR  277.48784946
  000000006a76cd879260…  LTC→XMR  277.48784946
  … and 15 more
