since previous snapshot (20260822T031730Z.json)
live offers  +3  (59 → 62)
total offers +1  (128 → 129)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  128 offers (2026-08-22 03:17:30 UTC)
new  129 offers (2026-08-22 03:22:41 UTC)
stable     116  (90.6% of old)
appeared    13
vanished    12  (still active: 0)

new offers (top)
  000000006a89149247c5…  XMR→LTC  30.000000000000
  000000006a8914967046…  BTC→XMR  0.01500000
  000000006a8914ce49b2…  XMR→BTC  30.000000000000
  000000006a8914d2a1e6…  LTC→BTC  3.94600000
  000000006a8914d81803…  LTC→WOW  150.00000000
  000000006a8914f80776…  WOW→LTC  10000.00000000000
  000000006a89150b0917…  LTC→XMR  65.00000000
  000000006a89152cb926…  BTC→LTC  0.05200000
  000000006a891547586a…  LTC→BTC  65.00000000
  000000006a891547a471…  LTC→XMR  0.45000000
  000000006a8915583d34…  XMR→LTC  1.100000000000
  000000006a89156874bf…  BTC→XMR  0.05200000
  000000006a8915ac66b6…  XMR→BCH  0.400000000000
