since previous snapshot (20260810T090212Z.json)
live offers  +16  (85 → 101)
total offers +14  (158 → 172)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (48 → 53)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +2  (35 → 37)
  BTC/LTC      -1  (26 → 25)
  LTC/PART_BLIND +1  (8 → 9)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  158 offers (2026-08-10 09:02:12 UTC)
new  172 offers (2026-08-10 09:05:33 UTC)
stable     149  (94.3% of old)
appeared    23
vanished     9  (still active: 0)

new offers (top)
  000000006a7992a0a9d3…  LTC→PART_BLIND  0.02200000
  000000006a79937567ab…  XMR→LTC  1.100000000000
  000000006a799377eddc…  XMR→BCH  0.400000000000
  000000006a79938fb602…  XMR→BTC  50.482000000000
  000000006a7993941b9d…  BTC→XMR  0.02500000
  000000006a7993aa673c…  BTC→LTC  0.31000000
  000000006a7993b4440d…  LTC→BCH  0.40000000
  000000006a7993c13a1a…  BTC→XMR  0.06240000
  000000006a7993c15bf7…  BTC→XMR  0.01000000
  000000006a7993c18d40…  BTC→XMR  0.03120000
  000000006a7993c1b0e3…  BTC→XMR  0.00200000
  000000006a7993e61c3d…  LTC→BTC  65.00000000
  000000006a7993ee1335…  LTC→XMR  0.45000000
  000000006a799439044f…  BTC→DOGE  0.00200000
  000000006a7994391ecd…  BTC→DOGE  0.06240000
  000000006a799439a566…  BTC→DOGE  0.03120000
  000000006a799439e69a…  BTC→DOGE  0.01000000
  000000006a79943a1c28…  LTC→DOGE  2.87000000
  000000006a79943a7098…  LTC→DOGE  44.80000000
  000000006a79943acd04…  LTC→DOGE  89.60000000
  … and 3 more
