since previous snapshot (20260926T080455Z.json)
live offers  +18  (73 → 91)
total offers +17  (137 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (13 → 18)
  LTC/XMR      +5  (29 → 34)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)

offer-level churn
old  137 offers (2026-09-26 08:04:55 UTC)
new  154 offers (2026-09-26 08:06:56 UTC)
stable     132  (96.4% of old)
appeared    22
vanished     5  (still active: 0)

new offers (top)
  000000006ab77c782e77…  XMR→LTC  1.200000000000
  000000006ab77c8f469a…  LTC→XMR  6.05000000
  000000006ab77c979b32…  XMR→LTC  0.800000000000
  000000006ab77cb1a6ed…  XMR→BTC  50.000000000000
  000000006ab77cb52fb9…  LTC→DOGE  11.40000000
  000000006ab77cb550c8…  DOGE→LTC  1720.00000000
  000000006ab77cb5760c…  LTC→XMR  45.40000000
  000000006ab77cb576d8…  LTC→BTC  11.40000000
  000000006ab77cb5868d…  BTC→LTC  0.06240000
  000000006ab77cb58967…  LTC→XMR  7.57000000
  000000006ab77cb5ba3f…  LTC→XMR  22.70000000
  000000006ab77cb5c246…  BTC→LTC  0.01000000
  000000006ab77cb5c9d0…  BTC→LTC  0.00200000
  000000006ab77cb5dafd…  LTC→DOGE  35.60000000
  000000006ab77cb5ea51…  BTC→LTC  0.03120000
  000000006ab77cc42219…  BTC→XMR  0.19900000
  000000006ab77cd1936b…  BTC→XMR  0.01500000
  000000006ab77ced6096…  BTC→XMR  0.02500000
  000000006ab77cf010c6…  BTC→DOGE  0.01000000
  000000006ab77cf02af4…  BTC→DOGE  0.06240000
  … and 2 more
