since previous snapshot (20260817T023706Z.json)
live offers  +2  (90 → 92)
total offers +2  (146 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (15 → 18)
  LTC/XMR      -1  (36 → 35)

offer-level churn
old  146 offers (2026-08-17 02:37:06 UTC)
new  148 offers (2026-08-17 02:42:08 UTC)
stable     137  (93.8% of old)
appeared    11
vanished     9  (still active: 0)

new offers (top)
  000000006a8273ad71ae…  BTC→XMR  0.01000000
  000000006a8273ea0147…  XMR→BTC  1.500000000000
  000000006a8273fd1148…  XMR→LTC  50.000000000000
  000000006a82743aaaf1…  XMR→BTC  1.000000000000
  000000006a82743b21a9…  BTC→XMR  0.00450000
  000000006a82743d5e66…  BTC→LTC  0.06240000
  000000006a82743dcc9d…  LTC→BTC  89.00000000
  000000006a82743dd83b…  BTC→LTC  0.03120000
  000000006a827455b01d…  LTC→BCH  4.70000000
  000000006a8274b65146…  XMR→BTC  10.000000000000
  000000006a8274b74316…  XMR→BTC  51.482000000000
