since previous snapshot (20260908T045806Z.json)
live offers  +13  (79 → 92)
total offers +16  (144 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +6  (58 → 64)
  LTC/XMR      +3  (32 → 35)
  BCH/LTC      +1  (6 → 7)
  BTC/LTC      -1  (17 → 16)
  LTC/PART_BLIND -1  (4 → 3)

offer-level churn
old  144 offers (2026-09-08 04:58:05 UTC)
new  160 offers (2026-09-08 05:03:59 UTC)
stable     133  (92.4% of old)
appeared    27
vanished    11  (still active: 0)

new offers (top)
  000000006a9f95bf44d7…  XMR→BTC  1.000000000000
  000000006a9f95fde6d3…  XMR→BTC  1.000000000000
  000000006a9f962c9f09…  XMR→BTC  20.545000000000
  000000006a9f963cc48e…  XMR→BTC  1.000000000000
  000000006a9f96697ad3…  XMR→LTC  0.200000000000
  000000006a9f9688ca98…  XMR→BCH  0.160000000000
  000000006a9f9699134c…  XMR→BTC  50.000000000000
  000000006a9f96b5f93e…  LTC→XMR  3.50000000
  000000006a9f96d1320b…  BTC→XMR  0.01000000
  000000006a9f96d196fb…  LTC→XMR  0.45000000
  000000006a9f96fb7ee7…  XMR→LTC  1.000000000000
  000000006a9f96fb92d7…  XMR→BTC  3.000000000000
  000000006a9f96fba6e7…  BTC→XMR  0.00200000
  000000006a9f96fbd7b6…  BTC→XMR  0.01000000
  000000006a9f97060889…  BTC→XMR  0.20890045
  000000006a9f970622cf…  PART→XMR  408.03733446
  000000006a9f97069458…  PIVX→PART  16035.48244705
  000000006a9f9706ec07…  PART→PIVX  407.34184417
  000000006a9f9707060f…  PART→BTC  408.03643340
  000000006a9f9707158c…  XMR→BTC  19.565924330000
  … and 7 more
