since previous snapshot (20260903T033732Z.json)
live offers  +17  (78 → 95)
total offers +19  (135 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/DASH     +2  (1 → 3)
  DASH/PART    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  LTC/XMR      +2  (34 → 36)
  BTC/LTC      +2  (12 → 14)
  BTC/XMR      +2  (54 → 56)
  LTC/PIVX     +1  (2 → 3)

offer-level churn
old  135 offers (2026-09-03 03:37:32 UTC)
new  154 offers (2026-09-03 03:42:48 UTC)
stable     125  (92.6% of old)
appeared    29
vanished    10  (still active: 0)

new offers (top)
  000000006a98e299cda0…  LTC→XMR  0.45000000
  000000006a98eb4173f2…  XMR→BCH  0.400000000000
  000000006a98eb4db129…  XMR→LTC  19.332000000000
  000000006a98ebbfbf6b…  XMR→BTC  32.084000000000
  000000006a98ebcc987c…  LTC→BTC  65.00000000
  000000006a98ec086b15…  XMR→BTC  50.000000000000
  000000006a98ec0c74f7…  DASH→PART  0.05471692
  000000006a98ec0c90fc…  PIVX→PART  16035.48244705
  000000006a98ec0cdb71…  PART→PIVX  90.25852406
  000000006a98ec0d08fb…  PART→LTC  90.97240480
  000000006a98ec0d5fe0…  DASH→LTC  2.79395500
  000000006a98ec0d7d25…  PIVX→LTC  17849.85437917
  000000006a98ec0dace2…  BTC→LTC  0.28032172
  000000006a98ec0dd66c…  XMR→LTC  63.589435650000
  000000006a98ec0e414e…  LTC→XMR  251.75987397
  000000006a98ec0e5d9e…  PIVX→BTC  17849.84685773
  000000006a98ec0e6fd0…  PART→XMR  90.97240113
  000000006a98ec0e9a68…  BTC→XMR  0.28553891
  000000006a98ec0f141e…  PART→DASH  90.26280491
  000000006a98ec0f1627…  DASH→BTC  2.79394494
  … and 9 more
