since previous snapshot (20260730T012305Z.json)
live offers  +41  (101 → 142)
total offers +84  (118 → 202)
pairs gained  BCH/LTC, PART/WOW

pair offer churn (top)
  BTC/XMR      +40  (85 → 125)
  LTC/XMR      +22  (16 → 38)
  BTC/LTC      +10  (2 → 12)
  BTC/DOGE     +4  (1 → 5)
  BCH/XMR      +3  (3 → 6)
  DOGE/LTC     +2  (3 → 5)
  LTC/PART     +1  (1 → 2)
  LTC/PART_BLIND +1  (1 → 2)

offer-level churn
old  118 offers (2026-07-30 01:23:05 UTC)
new  202 offers (2026-07-30 01:24:49 UTC)
stable     114  (96.6% of old)
appeared    88
vanished     4  (still active: 0)

new offers (top)
  000000006a6a9a160c75…  XMR→BTC  0.625000000000
  000000006a6a9a252d91…  LTC→XMR  46.80000000
  000000006a6a9a521c15…  BTC→XMR  0.00600000
  000000006a6a9a7ed1bc…  BTC→XMR  0.31400000
  000000006a6a9a9bf44e…  XMR→LTC  1.500000000000
  000000006a6a9ae5131f…  BTC→XMR  0.01900000
  000000006a6a9b270edd…  XMR→BCH  0.080000000000
  000000006a6a9b4be4f9…  XMR→BTC  1.000000000000
  000000006a6a9be0bbd9…  LTC→XMR  3.20000000
  000000006a6a9bf2f3db…  LTC→XMR  0.45000000
  000000006a6a9bf3e0f4…  XMR→BTC  11.593000000000
  000000006a6a9c579828…  LTC→BTC  76.21845891
  000000006a6a9c7149cb…  XMR→BTC  0.625000000000
  000000006a6a9c88d61c…  LTC→BCH  7.00000000
  000000006a6a9c932184…  LTC→XMR  76.21845891
  000000006a6a9ca2ab9a…  BTC→XMR  0.01000000
  000000006a6a9cadfcbe…  BTC→XMR  0.00600000
  000000006a6a9cbe27cd…  XMR→BTC  0.999000000000
  000000006a6a9cc5caf9…  LTC→XMR  7.00000000
  000000006a6a9ccfa587…  XMR→LTC  19.000000000000
  … and 68 more
