since previous snapshot (20260916T040601Z.json)
live offers  +11  (73 → 84)
total offers +13  (123 → 136)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +6  (55 → 61)
  BTC/LTC      +2  (18 → 20)
  LTC/XMR      +1  (31 → 32)

offer-level churn
old  123 offers (2026-09-16 04:06:01 UTC)
new  136 offers (2026-09-16 04:11:03 UTC)
stable     119  (96.7% of old)
appeared    17
vanished     4  (still active: 0)

new offers (top)
  000000006aaa156b0220…  BTC→XMR  0.24200000
  000000006aaa15a7018c…  XMR→BTC  19.883000000000
  000000006aaa15b26b01…  XMR→BTC  3.000000000000
  000000006aaa15b27779…  XMR→BTC  1.000000000000
  000000006aaa15e30295…  BTC→LTC  0.20000000
  000000006aaa16091573…  DASH→LTC  1.25646073
  000000006aaa16093ed9…  LTC→XMR  202.65298422
  000000006aaa1609d110…  BTC→LTC  0.12539716
  000000006aaa1609d748…  PIVX→LTC  7.55585327
  000000006aaa1609e071…  XMR→LTC  14.177476960000
  000000006aaa160a118a…  LTC→BTC  202.67814128
  000000006aaa160a364f…  BTC→XMR  0.27905832
  000000006aaa160a8da1…  XMR→BTC  21.136474830000
  000000006aaa160bcc54…  LTC→DASH  38.55254569
  000000006aaa160bfc7c…  BTC→DASH  0.12184570
  000000006aaa1620e711…  XMR→LTC  19.893000000000
  000000006aaa167db698…  BTC→XMR  0.01500000
