since previous snapshot (20260807T023343Z.json)
live offers  +36  (76 → 112)
total offers +36  (132 → 168)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +7  (52 → 59)
  LTC/XMR      +4  (31 → 35)
  BTC/LTC      +3  (22 → 25)

offer-level churn
old  132 offers (2026-08-07 02:33:43 UTC)
new  168 offers (2026-08-07 02:35:23 UTC)
stable     130  (98.5% of old)
appeared    38
vanished     2  (still active: 0)

new offers (top)
  000000006a754402a105…  PIVX→PART  25271.54276457
  000000006a754403a03e…  PIVX→PART  25271.54276457
  000000006a754403b5b0…  PART→PIVX  1248.47700422
  000000006a754403ffac…  PART→PIVX  1248.47700422
  000000006a7544046d95…  PART→LTC  1437.17274746
  000000006a754404aad4…  PART→LTC  1437.17274746
  000000006a754404b9a2…  PIVX→LTC  28128.08587033
  000000006a7544055f03…  BTC→LTC  0.65658584
  000000006a7544059518…  XMR→LTC  56.626750600000
  000000006a754405b811…  PIVX→LTC  28128.08587033
  000000006a754405c3e9…  XMR→BTC  6.000000000000
  000000006a754405d2d6…  XMR→LTC  56.626750600000
  000000006a7544060d9a…  PART→XMR  1437.17191369
  000000006a754406522b…  DASH→LTC  0.69079575
  000000006a754406b9fd…  PART→XMR  1437.17191369
  000000006a754406f8e5…  DASH→LTC  0.69079575
  000000006a754406fabb…  BTC→LTC  0.65658584
  000000006a75440713fc…  BTC→XMR  0.67076905
  000000006a75440739a9…  LTC→XMR  277.37564524
  000000006a754407df6f…  LTC→XMR  277.37564524
  … and 18 more
