since previous snapshot (20260809T000610Z.json)
live offers  +38  (55 → 93)
total offers +39  (121 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +6  (33 → 39)
  BTC/LTC      +6  (19 → 25)
  LTC/XMR      +6  (32 → 38)
  DOGE/LTC     +1  (4 → 5)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  121 offers (2026-08-09 00:06:10 UTC)
new  160 offers (2026-08-09 00:09:52 UTC)
stable     116  (95.9% of old)
appeared    44
vanished     5  (still active: 0)

new offers (top)
  000000006a77c27f23dd…  XMR→LTC  50.000000000000
  000000006a77c283ae62…  PART→PIVX  1262.39019933
  000000006a77c283b1bd…  PIVX→PART  25209.63481787
  000000006a77c28420d5…  PART→LTC  1456.18021933
  000000006a77c44eed15…  LTC→XMR  1.40000000
  000000006a77c46520d6…  LTC→XMR  8.23000000
  000000006a77c4772a88…  LTC→XMR  0.45000000
  000000006a77c47f54a6…  LTC→PART_BLIND  0.02200000
  000000006a77c4a10339…  BTC→XMR  0.06240000
  000000006a77c4a1213f…  DOGE→LTC  1840.00000000
  000000006a77c4a13048…  LTC→BTC  2.83000000
  000000006a77c4a13508…  BTC→XMR  0.03120000
  000000006a77c4a15bd5…  BTC→XMR  0.01000000
  000000006a77c4a185c7…  LTC→BTC  14.10000000
  000000006a77c4a9ac88…  LTC→BCH  0.40000000
  000000006a77c4aa735f…  WOW→BTC  10000.00000000000
  000000006a77c4d775fe…  XMR→BCH  0.400000000000
  000000006a77c4e5f093…  XMR→LTC  50.000000000000
  000000006a77c5191c78…  LTC→BTC  88.20000000
  000000006a77c519a0b3…  LTC→XMR  98.80000000
  … and 24 more
