since previous snapshot (20260809T133950Z.json)
live offers  +18  (65 → 83)
total offers +15  (131 → 146)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (34 → 38)
  PART/PIVX    +3  (2 → 5)
  DOGE/LTC     +2  (3 → 5)
  BTC/LTC      +2  (22 → 24)
  LTC/PART     +2  (1 → 3)
  LTC/PIVX     +2  (1 → 3)

offer-level churn
old  131 offers (2026-08-09 13:39:50 UTC)
new  146 offers (2026-08-09 13:42:16 UTC)
stable     127  (96.9% of old)
appeared    19
vanished     4  (still active: 0)

new offers (top)
  000000006a7882ea7afe…  XMR→LTC  50.000000000000
  000000006a78831e1082…  XMR→BCH  0.400000000000
  000000006a78832da593…  LTC→DOGE  87.80000000
  000000006a78832dafe3…  LTC→BCH  0.40000000
  000000006a78832dbf36…  LTC→DOGE  43.90000000
  000000006a7883693b88…  XMR→BTC  1.000000000000
  000000006a7883698210…  XMR→BTC  3.000000000000
  000000006a7883a5a4fc…  LTC→BTC  87.80000000
  000000006a7883a5acef…  LTC→XMR  99.50000000
  000000006a7883b112c3…  PIVX→PART  25495.09590501
  000000006a7883b1882c…  PART→PIVX  1283.62593579
  000000006a7883b28775…  PART→LTC  1484.55378305
  000000006a7883b2ba1a…  PART→PIVX  1283.62593579
  000000006a7883b32340…  XMR→LTC  42.960388210000
  000000006a7883b37a0c…  PIVX→LTC  28058.19730355
  000000006a7883b387e1…  XMR→LTC  42.960388210000
  000000006a7883b3c7d9…  PART→LTC  1484.55378305
  000000006a7883b3eca8…  PIVX→LTC  28058.19730355
  000000006a7883b438ed…  BTC→LTC  0.84987640
