since previous snapshot (20260822T191732Z.json)
live offers  +33  (54 → 87)
total offers +37  (119 → 156)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/XMR      +8  (53 → 61)
  LTC/XMR      +5  (31 → 36)
  BTC/LTC      +4  (22 → 26)

offer-level churn
old  119 offers (2026-08-22 19:17:32 UTC)
new  156 offers (2026-08-22 19:22:43 UTC)
stable     114  (95.8% of old)
appeared    42
vanished     5  (still active: 0)

new offers (top)
  000000006a89f54d78cf…  BTC→XMR  0.01500000
  000000006a89f58a5654…  LTC→XMR  3.94600000
  000000006a89f5b810fb…  BTC→XMR  0.01500000
  000000006a89f5bce2e2…  XMR→BTC  10.125000000000
  000000006a89f5c6ecd0…  LTC→BTC  3.94600000
  000000006a89f5c9a62b…  XMR→BCH  0.400000000000
  000000006a89f5e154fc…  LTC→BTC  91.20000000
  000000006a89f5f8cb81…  XMR→LTC  10.135000000000
  000000006a89f5fb0566…  BTC→XMR  0.01500000
  000000006a89f6097d5f…  PIVX→PART  16035.48244705
  000000006a89f609d4ef…  LTC→PART  0.02376828
  000000006a89f60a507d…  DASH→PART  0.14327800
  000000006a89f60bfc28…  LTC→PIVX  0.02383075
  000000006a89f60ce76a…  PIVX→LTC  17849.46482759
  000000006a89f60ce76a…  XMR→LTC  43.241236460000
  000000006a89f60dcd6d…  BTC→LTC  0.33233972
  000000006a89f60ddb9e…  DASH→LTC  3.02116012
  000000006a89f60e4dba…  LTC→XMR  314.31047869
  000000006a89f60f6638…  PIVX→BTC  17849.44474023
  000000006a89f60ffbe7…  BTC→XMR  0.34700028
  … and 22 more
