since previous snapshot (20260829T171440Z.json)
live offers  -2  (102 → 100)
total offers +1  (171 → 172)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -2  (42 → 40)
  LTC/PART     +1  (6 → 7)
  BTC/XMR      +1  (59 → 60)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  171 offers (2026-08-29 17:14:40 UTC)
new  172 offers (2026-08-29 17:18:02 UTC)
stable     160  (93.6% of old)
appeared    12
vanished    11  (still active: 0)

new offers (top)
  000000006a9313556bb4…  XMR→BTC  50.000000000000
  000000006a9313926154…  BTC→LTC  0.20000000
  000000006a9313934358…  LTC→XMR  65.00000000
  000000006a93139bfd32…  BTC→XMR  0.01000000
  000000006a9313a1b909…  DOGE→BTC  1830.00000000
  000000006a9313a1c7d3…  LTC→XMR  28.50000000
  000000006a9313a1e0b9…  LTC→XMR  57.10000000
  000000006a9313b314fd…  BTC→XMR  0.00500000
  000000006a9313b39651…  XMR→LTC  0.086323470000
  000000006a9313cf2c01…  XMR→LTC  50.000000000000
  000000006a9313fa5382…  BTC→XMR  0.01500000
  000000006a93141b5636…  PART→LTC  2000.00000000
