since previous snapshot (20260924T052556Z.json)
live offers  +16  (77 → 93)
total offers +17  (130 → 147)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (12 → 17)
  LTC/XMR      +4  (29 → 33)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +4  (58 → 62)
  PART_BLIND/PIVX +1  (1 → 2)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  130 offers (2026-09-24 05:25:56 UTC)
new  147 offers (2026-09-24 05:35:57 UTC)
stable     117  (90.0% of old)
appeared    30
vanished    13  (still active: 0)

new offers (top)
  000000006ab4b4334a8f…  PART_BLIND→PIVX  1000.00000000
  000000006ab4b4424de1…  XMR→BTC  1.200000000000
  000000006ab4b4a21239…  XMR→LTC  1.200000000000
  000000006ab4b4c2e8a6…  XMR→LTC  0.800000000000
  000000006ab4b4f0dccf…  XMR→BTC  1.000000000000
  000000006ab4b5174b2a…  BTC→XMR  0.24100000
  000000006ab4b52210bc…  BTC→LTC  0.03120000
  000000006ab4b522a22d…  BTC→LTC  0.00200000
  000000006ab4b522f15c…  XMR→LTC  3.000000000000
  000000006ab4b522f788…  BTC→LTC  0.01000000
  000000006ab4b5313348…  BTC→XMR  0.01500000
  000000006ab4b55325c0…  BTC→LTC  0.20000000
  000000006ab4b56868c2…  BTC→XMR  0.11700000
  000000006ab4b5754783…  BTC→XMR  0.01500000
  000000006ab4b58f0da9…  XMR→BCH  0.400000000000
  000000006ab4b59a3032…  LTC→DOGE  12.40000000
  000000006ab4b59a3101…  LTC→BTC  12.40000000
  000000006ab4b59a384b…  LTC→DOGE  38.80000000
  000000006ab4b59a6b7f…  LTC→BTC  2.49000000
  000000006ab4b59a9222…  LTC→DOGE  77.70000000
  … and 10 more
