since previous snapshot (20260920T193557Z.json)
live offers  +23  (83 → 106)
total offers +24  (142 → 166)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +7  (37 → 44)
  BTC/LTC      +6  (14 → 20)
  BTC/XMR      +4  (59 → 63)
  BTC/DOGE     +1  (3 → 4)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  142 offers (2026-09-20 19:35:57 UTC)
new  166 offers (2026-09-20 19:41:05 UTC)
stable     139  (97.9% of old)
appeared    27
vanished     3  (still active: 0)

new offers (top)
  000000006ab035662e89…  XMR→BTC  14.323000000000
  000000006ab0359acb33…  XMR→BTC  50.000000000000
  000000006ab035a22eda…  BTC→XMR  0.23500000
  000000006ab035f54f66…  DOGE→BTC  1850.00000000
  000000006ab035f56081…  DOGE→LTC  1850.00000000
  000000006ab036071451…  XMR→BCH  0.400000000000
  000000006ab036126239…  XMR→LTC  50.000000000000
  000000006ab036296ba5…  PIVX→PART  1038.10965474
  000000006ab03629cd52…  XMR→LTC  25.984496090000
  000000006ab03629dd82…  PIVX→LTC  1231.88874909
  000000006ab0362a31d6…  BTC→XMR  0.28606896
  000000006ab0362ac1cb…  BTC→LTC  0.23984020
  000000006ab0362ad592…  LTC→XMR  89.25568262
  000000006ab0362af04d…  DASH→LTC  0.22204772
  000000006ab0362b2033…  LTC→DASH  88.28570938
  000000006ab0362b2b07…  XMR→BTC  30.492826930000
  000000006ab0362b460d…  BTC→DASH  0.12631476
  000000006ab0362bfa46…  LTC→BTC  89.26243805
  000000006ab036310f53…  LTC→XMR  28.60000000
  000000006ab03631ed74…  LTC→XMR  57.30000000
  … and 7 more
