since previous snapshot (20260818T121252Z.json)
live offers  +23  (68 → 91)
total offers +23  (138 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (56 → 62)
  LTC/XMR      +3  (29 → 32)
  BTC/LTC      +1  (23 → 24)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  138 offers (2026-08-18 12:12:52 UTC)
new  161 offers (2026-08-18 12:17:39 UTC)
stable     133  (96.4% of old)
appeared    28
vanished     5  (still active: 0)

new offers (top)
  000000006a844bc207ef…  LTC→XMR  3.94600000
  000000006a844c37610b…  BTC→XMR  0.00650000
  000000006a844c45881b…  BTC→XMR  0.01000000
  000000006a844c45b06d…  BTC→XMR  0.00200000
  000000006a844c54ce71…  XMR→LTC  2.000000000000
  000000006a844c86516d…  LTC→PART_BLIND  0.02600000
  000000006a844ca0e120…  XMR→BTC  51.482000000000
  000000006a844cb2f6a4…  BTC→XMR  0.00480000
  000000006a844cb9d671…  PIVX→PART  16035.48244705
  000000006a844cbaba7b…  LTC→PART  0.02473022
  000000006a844cbbc346…  DASH→PART  0.13763022
  000000006a844cbbc7a6…  PART→PIVX  14.10248180
  000000006a844cbc4830…  LTC→PIVX  0.02474733
  000000006a844cbda290…  PART→LTC  16.32609600
  000000006a844cbdd372…  PIVX→LTC  17841.69805681
  000000006a844cbe74a8…  BTC→LTC  0.35343663
  000000006a844cbed077…  XMR→LTC  44.733223840000
  000000006a844cbf3c16…  DASH→LTC  2.95536139
  000000006a844cbf407f…  PART→XMR  16.32609784
  000000006a844cc071a5…  BTC→XMR  0.36883240
  … and 8 more
