since previous snapshot (20260907T113855Z.json)
live offers  +18  (76 → 94)
total offers +19  (138 → 157)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +4  (12 → 16)
  DOGE/LTC     +3  (3 → 6)
  LTC/XMR      +3  (32 → 35)

offer-level churn
old  138 offers (2026-09-07 11:38:55 UTC)
new  157 offers (2026-09-07 11:43:17 UTC)
stable     126  (91.3% of old)
appeared    31
vanished    12  (still active: 0)

new offers (top)
  000000006a9ea23ec8fa…  XMR→BTC  1.000000000000
  000000006a9ea26a2ad9…  XMR→LTC  50.000000000000
  000000006a9ea28b02b9…  DASH→PART  0.27097360
  000000006a9ea28b6198…  PART→PIVX  426.38542029
  000000006a9ea28b7fb5…  PIVX→PART  16035.48244705
  000000006a9ea28c067d…  PART→BTC  427.21723147
  000000006a9ea28c53e8…  PART→XMR  427.21774959
  000000006a9ea28c7c5c…  XMR→BTC  17.387484040000
  000000006a9ea28c8144…  PIVX→BTC  17850.83073013
  000000006a9ea28cc573…  BTC→XMR  0.24229680
  000000006a9ea28d425f…  PART_BLIND→FIRO  1000.00000000
  000000006a9ea28d795e…  DASH→BTC  1.88941381
  000000006a9ea28d814b…  BTC→DASH  0.09836702
  000000006a9ea28dd169…  PART→DASH  426.52683067
  000000006a9ea2a1a22d…  XMR→BTC  17.604000000000
  000000006a9ea2a66e79…  LTC→XMR  65.00000000
  000000006a9ea2ddc68e…  XMR→LTC  17.614000000000
  000000006a9ea2de08f1…  XMR→LTC  0.600000000000
  000000006a9ea2fee282…  XMR→BTC  1.000000000000
  000000006a9ea2ff5b4b…  XMR→LTC  1.000000000000
  … and 11 more
