since previous snapshot (20260821T051718Z.json)
live offers  +36  (57 → 93)
total offers +35  (124 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/LTC      +5  (24 → 29)
  BTC/DOGE     +5  (2 → 7)
  LTC/XMR      +3  (31 → 34)
  BTC/XMR      +3  (59 → 62)

offer-level churn
old  124 offers (2026-08-21 05:17:18 UTC)
new  159 offers (2026-08-21 05:22:29 UTC)
stable     116  (93.5% of old)
appeared    43
vanished     8  (still active: 0)

new offers (top)
  000000006a87db0749a3…  BTC→LTC  0.30400000
  000000006a87df4d3cb2…  XMR→LTC  1.100000000000
  000000006a87df646960…  XMR→LTC  43.763000000000
  000000006a87df6567be…  BTC→XMR  0.00450000
  000000006a87dfbb2380…  BTC→LTC  0.30400000
  000000006a87dfbd5857…  BTC→DOGE  0.00200000
  000000006a87dfbd6658…  BTC→DOGE  0.06240000
  000000006a87dfbd6f31…  LTC→DOGE  96.40000000
  000000006a87dfbd82d5…  BTC→DOGE  0.01000000
  000000006a87dfbdbf36…  BTC→DOGE  0.03120000
  000000006a87dfbdf028…  BTC→XMR  0.03120000
  000000006a87dfbe9a4e…  LTC→DOGE  3.09000000
  000000006a87dfbed707…  LTC→DOGE  48.20000000
  000000006a87dffcad6d…  LTC→XMR  6.46003603
  000000006a87e035089b…  BTC→XMR  0.01000000
  000000006a87e0356c08…  LTC→DOGE  15.50000000
  000000006a87e035a171…  LTC→BTC  96.40000000
  000000006a87e035a4f9…  LTC→BTC  3.09000000
  000000006a87e035ca04…  DOGE→LTC  1830.00000000
  000000006a87e035ff96…  DOGE→BTC  1830.00000000
  … and 23 more
