since previous snapshot (20260911T150121Z.json)
live offers  +25  (68 → 93)
total offers +26  (118 → 144)
pairs gained  BTC/DASH, BTC/PART

pair offer churn (top)
  BTC/XMR      +7  (42 → 49)
  DOGE/LTC     +5  (1 → 6)
  LTC/XMR      +4  (26 → 30)
  BTC/LTC      +3  (13 → 16)
  BTC/DOGE     +2  (3 → 5)
  FIRO/PART_BLIND +1  (2 → 3)
  PART/PIVX    +1  (1 → 2)
  LTC/PART_BLIND +1  (4 → 5)

offer-level churn
old  118 offers (2026-09-11 15:01:21 UTC)
new  144 offers (2026-09-11 15:05:55 UTC)
stable     111  (94.1% of old)
appeared    33
vanished     7  (still active: 0)

new offers (top)
  000000006aa416531260…  XMR→LTC  14.152818640000
  000000006aa416535904…  PART→PIVX  864.28945411
  000000006aa4165412bd…  PART→BTC  865.44506196
  000000006aa416547902…  BTC→XMR  0.17075972
  000000006aa41654bd95…  LTC→XMR  213.92167512
  000000006aa41656bf3d…  BTC→XMR  0.11300000
  000000006aa41656f36d…  BTC→DASH  0.12280435
  000000006aa4168a6282…  LTC→BTC  45.70000000
  000000006aa4168b557e…  LTC→XMR  57.70000000
  000000006aa4168bdea9…  LTC→BTC  2.93000000
  000000006aa4169473b9…  BTC→XMR  0.01300000
  000000006aa416d1381f…  BTC→LTC  0.19000000
  000000006aa416efb00b…  BTC→XMR  0.02500000
  000000006aa4170d121b…  BTC→XMR  0.19000000
  000000006aa4171d6d2e…  LTC→PART_BLIND  2.20000000
  000000006aa4172960a0…  PART_BLIND→FIRO  10000.00000000
  000000006aa4173f1202…  LTC→DOGE  2.93000000
  000000006aa4173fa08e…  LTC→DOGE  14.60000000
  000000006aa4173fd80b…  DOGE→LTC  1820.00000000
  000000006aa4173ff10b…  LTC→DOGE  45.70000000
  … and 13 more
