since previous snapshot (20260902T102819Z.json)
live offers  +27  (84 → 111)
total offers +26  (150 → 176)
pairs gained  BTC/DASH, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +5  (14 → 19)
  DASH/PART    +2  (1 → 3)
  DASH/LTC     +2  (1 → 3)
  BTC/XMR      +2  (61 → 63)
  LTC/XMR      +2  (37 → 39)
  PART/PIVX    +2  (2 → 4)
  LTC/PIVX     +1  (2 → 3)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  150 offers (2026-09-02 10:28:19 UTC)
new  176 offers (2026-09-02 10:33:42 UTC)
stable     138  (92.0% of old)
appeared    38
vanished    12  (still active: 0)

new offers (top)
  000000006a97fa452b87…  DASH→PART  0.05639402
  000000006a97fa4549b3…  PIVX→LTC  17849.70943101
  000000006a97fa456248…  PART→LTC  88.71962591
  000000006a97fa4574fe…  PIVX→PART  16035.48244705
  000000006a97fa45976c…  PART→PIVX  87.99218070
  000000006a97fa462cc1…  XMR→LTC  61.742776380000
  000000006a97fa467031…  PART→XMR  88.71962593
  000000006a97fa46c470…  LTC→XMR  243.95857456
  000000006a97fa46f30f…  BTC→LTC  0.29250701
  000000006a97fa46f3ac…  DASH→LTC  2.89622772
  000000006a97fa47851a…  LTC→BTC  243.99027275
  000000006a97fa47968a…  PIVX→BTC  17849.69971716
  000000006a97fa4799b8…  XMR→BTC  62.002148310000
  000000006a97fa47a9a4…  BTC→XMR  0.29794905
  000000006a97fa47ee6c…  DASH→BTC  2.89621722
  000000006a97fa4880e1…  PART→DASH  87.99218070
  000000006a97fa48c0f4…  BTC→DASH  0.09124569
  000000006a97fa48d57c…  LTC→DASH  39.55453001
  000000006a97fa4b1d7f…  BTC→XMR  0.20100000
  000000006a97fa56afd5…  WOW→BCH  5000.00000000000
  … and 18 more
