since previous snapshot (20260907T213812Z.json)
live offers  +5  (81 → 86)
total offers +7  (146 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (14 → 17)
  BTC/XMR      +3  (61 → 64)
  BTC/DOGE     +1  (3 → 4)
  BCH/XMR      +1  (5 → 6)
  LTC/XMR      -1  (35 → 34)

offer-level churn
old  146 offers (2026-09-07 21:38:12 UTC)
new  153 offers (2026-09-07 21:43:05 UTC)
stable     135  (92.5% of old)
appeared    18
vanished    11  (still active: 0)

new offers (top)
  000000006a9f2eb05559…  LTC→BTC  65.00000000
  000000006a9f2ecea8eb…  PART_BLIND→LTC  1000.00000000
  000000006a9f2eeb15a9…  LTC→BTC  88.90000000
  000000006a9f2eeb581a…  DOGE→BTC  1750.00000000
  000000006a9f2eebc6c4…  LTC→BTC  44.40000000
  000000006a9f2ef1cff5…  BTC→XMR  0.01500000
  000000006a9f2f0918db…  BTC→XMR  0.07500000
  000000006a9f2f274c77…  XMR→BTC  1.000000000000
  000000006a9f2f27b5e0…  XMR→BTC  3.000000000000
  000000006a9f2f4579d9…  XMR→BTC  20.545000000000
  000000006a9f2f46f340…  PART_BLIND→FIRO  1000.00000000
  000000006a9f2f50ef69…  LTC→PART_BLIND  2.90000000
  000000006a9f2f8d5db7…  XMR→LTC  0.200000000000
  000000006a9f2fa2f7c1…  XMR→BTC  1.000000000000
  000000006a9f2fad413b…  BTC→XMR  0.00450000
  000000006a9f2fbeb0cb…  PART_BLIND→PIVX  1000.00000000
  000000006a9f2fc93a9c…  XMR→BCH  0.160000000000
  000000006a9f2fcee79c…  XMR→LTC  17.614000000000
