since previous snapshot (20260830T101759Z.json)
live offers  +15  (115 → 130)
total offers +16  (184 → 200)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +4  (64 → 68)
  DOGE/LTC     -3  (10 → 7)
  LTC/PART     +2  (6 → 8)
  PART/XMR     +2  (5 → 7)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  184 offers (2026-08-30 10:17:59 UTC)
new  200 offers (2026-08-30 10:22:33 UTC)
stable     174  (94.6% of old)
appeared    26
vanished    10  (still active: 0)

new offers (top)
  000000006a940342fb08…  PART→LTC  0.25000000
  000000006a94034b17fe…  XMR→BTC  50.000000000000
  000000006a94034dfdc8…  XMR→PART_BLIND  0.020000000000
  000000006a9403529021…  PART→XMR  2000.00000000
  000000006a94038c780b…  XMR→LTC  50.000000000000
  000000006a9403b6c061…  BTC→XMR  0.01500000
  000000006a9403c7bc82…  PIVX→PART  16035.48244705
  000000006a9403c7db01…  DASH→PART  0.31786822
  000000006a9403c7dfb1…  PART→PIVX  7.47062452
  000000006a9403c823c3…  PIVX→LTC  17849.80876384
  000000006a9403c88917…  BTC→LTC  0.32336400
  000000006a9403c8b0f7…  PART→XMR  8.27937161
  000000006a9403c8f6a1…  PART→LTC  8.27937055
  000000006a9403c8fc39…  DASH→LTC  3.11779722
  000000006a9403c9564e…  PIVX→BTC  17849.81396943
  000000006a9403c9752b…  LTC→XMR  264.18857524
  000000006a9403c989af…  BTC→XMR  0.33177382
  000000006a9403c9f25d…  LTC→BTC  264.24940492
  000000006a9403ca3710…  DASH→BTC  3.11779247
  000000006a9403ca70a7…  PART→DASH  7.47063971
  … and 6 more
