since previous snapshot (20260905T051307Z.json)
live offers  +23  (72 → 95)
total offers +20  (140 → 160)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (36 → 39)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +2  (14 → 16)
  LTC/PART     +1  (1 → 2)
  BTC/XMR      -1  (61 → 60)

offer-level churn
old  140 offers (2026-09-05 05:13:07 UTC)
new  160 offers (2026-09-05 05:18:17 UTC)
stable     122  (87.1% of old)
appeared    38
vanished    18  (still active: 0)

new offers (top)
  000000006a9ba4c1d182…  XMR→BCH  0.240000000000
  000000006a9ba4f32643…  LTC→PIVX  0.00279688
  000000006a9ba4f35723…  DASH→PART  0.04545254
  000000006a9ba4f389d5…  PART→PIVX  84.80023649
  000000006a9ba4f3e1d6…  PIVX→PART  16035.48244705
  000000006a9ba4f4447e…  BTC→LTC  0.22977135
  000000006a9ba4f45b0e…  XMR→LTC  18.461680490000
  000000006a9ba4f45cdc…  PART→LTC  85.49572676
  000000006a9ba4f4660f…  DASH→LTC  1.30783893
  000000006a9ba4f4e821…  PIVX→LTC  17846.54757375
  000000006a9ba4f4f9ad…  PART→XMR  85.49572678
  000000006a9ba4f511c3…  LTC→XMR  217.77972538
  000000006a9ba4f540ee…  BTC→XMR  0.23488250
  000000006a9ba4f587b9…  PIVX→BTC  17846.54026779
  000000006a9ba4f5b78f…  LTC→BTC  217.80126087
  000000006a9ba4f600eb…  BTC→DASH  0.09076738
  000000006a9ba4f61fb1…  XMR→BTC  18.882863180000
  000000006a9ba4f62982…  LTC→DASH  37.33886465
  000000006a9ba4f63011…  PART→DASH  84.80023649
  000000006a9ba4f63ebd…  DASH→BTC  1.30783345
  … and 18 more
