since previous snapshot (20260810T150817Z.json)
live offers  +13  (91 → 104)
total offers +18  (152 → 170)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (21 → 26)
  LTC/XMR      +5  (30 → 35)
  BTC/DOGE     +3  (1 → 4)
  BTC/XMR      +2  (48 → 50)
  BCH/LTC      +2  (4 → 6)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  152 offers (2026-08-10 15:08:17 UTC)
new  170 offers (2026-08-10 15:12:21 UTC)
stable     145  (95.4% of old)
appeared    25
vanished     7  (still active: 0)

new offers (top)
  000000006a79e6717756…  LTC→BCH  0.40000000
  000000006a79e673ec61…  BTC→LTC  0.20000000
  000000006a79e6a041d8…  LTC→XMR  65.00000000
  000000006a79e6ee9820…  XMR→LTC  50.000000000000
  000000006a79e711aac6…  LTC→PART_BLIND  0.02200000
  000000006a79e712f824…  XMR→BTC  0.500000000000
  000000006a79e7310185…  LTC→BTC  14.20000000
  000000006a79e7317b3b…  LTC→BTC  2.85000000
  000000006a79e7318b9f…  BTC→DOGE  0.06240000
  000000006a79e731a59e…  BTC→LTC  0.00200000
  000000006a79e731fce8…  BTC→DOGE  0.03120000
  000000006a79e732fa6a…  BTC→DOGE  0.01000000
  000000006a79e9309ff2…  LTC→BCH  0.40000000
  000000006a79e957a9d4…  XMR→LTC  50.000000000000
  000000006a79e9624b62…  WOW→BCH  5000.00000000000
  000000006a79e969327f…  LTC→PART_BLIND  0.02200000
  000000006a79e99fbbd9…  WOW→LTC  5000.00000000000
  000000006a79e9aec4f7…  BTC→XMR  0.31000000
  000000006a79e9b9abc5…  LTC→XMR  1.40000000
  000000006a79e9c50cab…  BTC→XMR  0.03120000
  … and 5 more
