since previous snapshot (20260922T042106Z.json)
live offers  +25  (79 → 104)
total offers +26  (152 → 178)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +8  (41 → 49)
  BTC/LTC      +4  (17 → 21)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +3  (64 → 67)
  BTC/DOGE     +3  (1 → 4)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  152 offers (2026-09-22 04:21:06 UTC)
new  178 offers (2026-09-22 04:26:03 UTC)
stable     146  (96.1% of old)
appeared    32
vanished     6  (still active: 0)

new offers (top)
  000000006ab2020a1ad9…  BTC→DOGE  0.01000000
  000000006ab2020a520d…  BTC→DOGE  0.00200000
  000000006ab20224fa76…  XMR→LTC  13.436000000000
  000000006ab20245d5f4…  BTC→XMR  0.01500000
  000000006ab2026fec1d…  BTC→XMR  0.00101000
  000000006ab202714f1f…  LTC→XMR  0.45000000
  000000006ab202811d1b…  DOGE→BTC  1630.00000000
  000000006ab2028153ca…  LTC→BTC  2.81000000
  000000006ab20281a237…  DOGE→LTC  1630.00000000
  000000006ab20281ae4f…  LTC→DOGE  2.81000000
  000000006ab20281c577…  LTC→DOGE  87.60000000
  000000006ab20281f5c2…  BTC→XMR  0.00200000
  000000006ab2028d6c45…  LTC→XMR  2.00000000
  000000006ab202bd4d14…  LTC→XMR  28.20000000
  000000006ab202bda535…  LTC→BTC  43.80000000
  000000006ab202bdb8f3…  LTC→XMR  56.40000000
  000000006ab202bea6cf…  PIVX→LTC  1720.34402304
  000000006ab202beab86…  PIVX→PART  1554.92102427
  000000006ab202beed0b…  XMR→LTC  16.781508430000
  000000006ab202bf31d6…  BTC→XMR  0.18246467
  … and 12 more
