since previous snapshot (20260903T180339Z.json)
live offers  +22  (82 → 104)
total offers +22  (139 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (48 → 53)
  LTC/XMR      +4  (35 → 39)
  PART/PIVX    +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  BTC/LTC      +2  (15 → 17)
  DASH/LTC     +2  (2 → 4)
  BTC/PIVX     +1  (1 → 2)
  LTC/PART     +1  (3 → 4)

offer-level churn
old  139 offers (2026-09-03 18:03:39 UTC)
new  161 offers (2026-09-03 18:08:05 UTC)
stable     131  (94.2% of old)
appeared    30
vanished     8  (still active: 0)

new offers (top)
  000000006a99b3ceaceb…  BTC→XMR  0.20100000
  000000006a99b3d0a728…  LTC→XMR  0.45000000
  000000006a99b3dcb379…  BTC→XMR  0.00500000
  000000006a99b40af1e9…  XMR→BTC  19.322000000000
  000000006a99b40ddc53…  BTC→XMR  0.01000000
  000000006a99b663578e…  XMR→BTC  19.322000000000
  000000006a99b6715d6e…  XMR→BTC  2.000000000000
  000000006a99b696e467…  PIVX→PART  16035.48244705
  000000006a99b6970964…  PART→LTC  85.26899339
  000000006a99b697b293…  DASH→PART  0.03141056
  000000006a99b697e348…  PIVX→LTC  17849.80157177
  000000006a99b697fc3a…  PART→PIVX  84.57350312
  000000006a99b698094e…  LTC→XMR  260.39189128
  000000006a99b698827e…  PART→XMR  85.26899340
  000000006a99b698914a…  BTC→LTC  0.27735591
  000000006a99b698aa7c…  XMR→LTC  63.539330480000
  000000006a99b698f256…  DASH→LTC  1.09325198
  000000006a99b69937e6…  LTC→BTC  260.42496284
  000000006a99b699393d…  BTC→XMR  0.28238140
  000000006a99b6994dbf…  PIVX→BTC  17849.79488657
  … and 10 more
