since previous snapshot (20260905T210824Z.json)
live offers  +11  (74 → 85)
total offers +12  (133 → 145)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (59 → 63)
  BTC/DOGE     +1  (1 → 2)
  LTC/XMR      -1  (34 → 33)

offer-level churn
old  133 offers (2026-09-05 21:08:24 UTC)
new  145 offers (2026-09-05 21:13:15 UTC)
stable     122  (91.7% of old)
appeared    23
vanished    11  (still active: 0)

new offers (top)
  000000006a9c84a7cf2a…  XMR→BTC  21.328000000000
  000000006a9c84d2a662…  BTC→XMR  0.01500000
  000000006a9c84de6c12…  LTC→XMR  10.20000000
  000000006a9c84e99046…  LTC→XMR  6.25000000
  000000006a9c84ff1684…  XMR→LTC  17.614000000000
  000000006a9c85163627…  DASH→PART  0.11295124
  000000006a9c8516828f…  PART→XMR  85.49572678
  000000006a9c8516a53b…  PIVX→PART  16035.48244705
  000000006a9c8516d234…  PART→PIVX  84.80023649
  000000006a9c85174070…  PART→DASH  84.80023649
  000000006a9c85177a15…  DASH→BTC  1.40000687
  000000006a9c85177e3d…  PIVX→BTC  17849.66838047
  000000006a9c8517a161…  XMR→BTC  18.361882490000
  000000006a9c8517f925…  BTC→XMR  0.23626869
  000000006a9c851851fc…  BTC→DASH  0.09213975
  000000006a9c851af8c3…  DOGE→BTC  1760.00000000
  000000006a9c851f9ee1…  BTC→XMR  0.07000000
  000000006a9c853b00cf…  XMR→BTC  17.604000000000
  000000006a9c85625da8…  LTC→BCH  5.30000000
  000000006a9c857714d6…  BTC→XMR  0.20100000
  … and 3 more
