since previous snapshot (20260809T082741Z.json)
live offers  +42  (58 → 100)
total offers +42  (122 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +10  (31 → 41)
  BTC/LTC      +6  (20 → 26)
  LTC/XMR      +5  (34 → 39)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  122 offers (2026-08-09 08:27:41 UTC)
new  164 offers (2026-08-09 08:29:54 UTC)
stable     121  (99.2% of old)
appeared    43
vanished     1  (still active: 0)

new offers (top)
  000000006a7839c18e10…  LTC→PART_BLIND  0.02200000
  000000006a7839c4ff01…  BTC→LTC  0.31000000
  000000006a783a00bec0…  XMR→BTC  30.000000000000
  000000006a783a023c9a…  LTC→XMR  1.40000000
  000000006a783a0d3263…  XMR→BTC  6.000000000000
  000000006a783a0d39ba…  BTC→XMR  0.03120000
  000000006a783a0d8112…  BTC→XMR  0.01000000
  000000006a783a0d8216…  BTC→XMR  0.00200000
  000000006a783a0d8905…  BTC→XMR  0.06240000
  000000006a783a4963c8…  LTC→BTC  87.70000000
  000000006a783a49d176…  LTC→XMR  99.10000000
  000000006a783a504a35…  PIVX→PART  25314.66966801
  000000006a783a5096f4…  PIVX→PART  25314.66966801
  000000006a783a519b1f…  PART→PIVX  1282.93225929
  000000006a783a51d59c…  PART→PIVX  1282.93225929
  000000006a783a525067…  PIVX→LTC  28055.40136553
  000000006a783a525c9b…  PART→LTC  1483.63815589
  000000006a783a52a1a3…  XMR→LTC  44.766752550000
  000000006a783a52b63f…  PART→LTC  1483.63815589
  000000006a783a52c99b…  PIVX→LTC  28055.40136553
  … and 23 more
