since previous snapshot (20260910T200600Z.json)
live offers  +6  (98 → 104)
total offers +2  (171 → 173)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (60 → 63)
  PART_BLIND/XMR -1  (4 → 3)

offer-level churn
old  171 offers (2026-09-10 20:06:00 UTC)
new  173 offers (2026-09-10 20:11:00 UTC)
stable     156  (91.2% of old)
appeared    17
vanished    15  (still active: 0)

new offers (top)
  000000006aa30d9552c3…  XMR→LTC  27.962000000000
  000000006aa30d96b901…  BTC→XMR  0.01500000
  000000006aa30d999535…  XMR→BTC  2.000000000000
  000000006aa30da3eac0…  LTC→BTC  65.00000000
  000000006aa30db22d7a…  BTC→XMR  0.00200000
  000000006aa30db23d9d…  LTC→XMR  9.88000000
  000000006aa30db2ccfb…  BTC→XMR  0.01000000
  000000006aa30dd1b482…  BTC→LTC  0.18800000
  000000006aa30dd8293e…  XMR→BTC  0.500000000000
  000000006aa30e0d580b…  XMR→BTC  27.952000000000
  000000006aa30e1c02ab…  XMR→LTC  50.000000000000
  000000006aa30e3bcce9…  BTC→XMR  0.00490000
  000000006aa30e509bac…  LTC→PART_BLIND  2.20000000
  000000006aa30e58b552…  LTC→XMR  65.00000000
  000000006aa30e787421…  BTC→XMR  0.00500000
  000000006aa30e859b62…  BTC→XMR  0.18800000
  000000006aa30eb91464…  BTC→XMR  0.00450000
