since previous snapshot (20260911T105119Z.json)
live offers  +0  (102 → 102)
total offers -1  (158 → 157)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +1  (34 → 35)
  BTC/LTC      -1  (20 → 19)
  LTC/PART_BLIND -1  (5 → 4)

offer-level churn
old  158 offers (2026-09-11 10:51:18 UTC)
new  157 offers (2026-09-11 10:56:06 UTC)
stable     146  (92.4% of old)
appeared    11
vanished    12  (still active: 0)

new offers (top)
  000000006aa3dccac7f2…  XMR→LTC  27.677000000000
  000000006aa3dcdb79ec…  XMR→BTC  1.000000000000
  000000006aa3dd43b32c…  XMR→BTC  14.976000000000
  000000006aa3dd64666e…  WOW→BCH  5000.00000000000
  000000006aa3dd912c7b…  XMR→BCH  0.240000000000
  000000006aa3dda02ad0…  WOW→LTC  5000.00000000000
  000000006aa3ddcd76f2…  LTC→XMR  3.20000000
  000000006aa3dddd9b3e…  LTC→BCH  2.20000000
  000000006aa3ddf78a1f…  BTC→XMR  0.11300000
  000000006aa3ddfa32ea…  BTC→LTC  0.19000000
  000000006aa3de366909…  BTC→XMR  0.19000000
