since previous snapshot (20260921T191104Z.json)
live offers  +6  (96 → 102)
total offers +7  (159 → 166)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (40 → 44)
  BTC/XMR      +2  (64 → 66)
  BCH/XMR      -1  (7 → 6)
  BTC/DOGE     +1  (3 → 4)
  PART_BLIND/XMR +1  (3 → 4)

offer-level churn
old  159 offers (2026-09-21 19:11:04 UTC)
new  166 offers (2026-09-21 19:16:01 UTC)
stable     149  (93.7% of old)
appeared    17
vanished    10  (still active: 0)

new offers (top)
  000000006ab18121b2f4…  LTC→XMR  56.10000000
  000000006ab18126455e…  PART_BLIND→XMR  1000.00000000
  000000006ab18132a89e…  BTC→XMR  0.01500000
  000000006ab1814d44e5…  LTC→XMR  65.00000000
  000000006ab1815d6c4d…  LTC→XMR  28.00000000
  000000006ab1815db2da…  LTC→BTC  87.10000000
  000000006ab18162cb5f…  PART_BLIND→XMR  100.00000000
  000000006ab1819900f7…  DOGE→BTC  1740.00000000
  000000006ab18199adc9…  LTC→XMR  9.34000000
  000000006ab1819ebfc8…  PART_BLIND→LTC  1000.00000000
  000000006ab181b7c4ab…  BTC→XMR  0.01500000
  000000006ab181ce5952…  XMR→BTC  0.500000000000
  000000006ab181d52414…  XMR→BTC  1.000000000000
  000000006ab181da854f…  PART_BLIND→FIRO  1000.00000000
  000000006ab182019bbf…  BTC→XMR  0.24100000
  000000006ab18216d951…  PART_BLIND→PIVX  1000.00000000
  000000006ab1823629df…  XMR→LTC  1.250000000000
