since previous snapshot (20260807T102738Z.json)
live offers  +30  (74 → 104)
total offers +30  (135 → 165)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +5  (30 → 35)
  BTC/LTC      +5  (20 → 25)
  BTC/XMR      +2  (59 → 61)

offer-level churn
old  135 offers (2026-08-07 10:27:38 UTC)
new  165 offers (2026-08-07 10:29:51 UTC)
stable     132  (97.8% of old)
appeared    33
vanished     3  (still active: 0)

new offers (top)
  000000006a75b2f457ab…  LTC→XMR  65.00000000
  000000006a75b32d1c35…  XMR→LTC  12.000000000000
  000000006a75b369408a…  LTC→BTC  88.30000000
  000000006a75b36ea4c3…  WOW→PART  5000.00000000000
  000000006a75b38745db…  PIVX→PART  25271.54276457
  000000006a75b38810b7…  PART→PIVX  1247.03656559
  000000006a75b3881ab5…  PIVX→PART  25271.54276457
  000000006a75b38911c5…  PIVX→LTC  28128.64200017
  000000006a75b3895a7c…  PART→LTC  1435.24802093
  000000006a75b389d028…  PART→LTC  1435.24802093
  000000006a75b38a4cdb…  XMR→LTC  56.774584960000
  000000006a75b38a6840…  BTC→LTC  0.65732452
  000000006a75b38a7a4b…  XMR→LTC  56.774584960000
  000000006a75b38ad841…  BTC→LTC  0.65732452
  000000006a75b38b18dd…  DASH→LTC  0.69079573
  000000006a75b38b715e…  DASH→LTC  0.69079573
  000000006a75b38bbaa3…  PART→XMR  1435.24717835
  000000006a75b38bbc4b…  PART→XMR  1435.24717835
  000000006a75b38c4bb3…  LTC→XMR  277.61695421
  000000006a75b38c9238…  BTC→XMR  0.67150304
  … and 13 more
