since previous snapshot (20260909T010822Z.json)
live offers  +10  (85 → 95)
total offers +11  (153 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (61 → 64)
  BTC/LTC      +1  (17 → 18)
  LTC/XMR      -1  (37 → 36)

offer-level churn
old  153 offers (2026-09-09 01:08:22 UTC)
new  164 offers (2026-09-09 01:13:35 UTC)
stable     137  (89.5% of old)
appeared    27
vanished    16  (still active: 0)

new offers (top)
  000000006aa0b0ffecce…  BTC→XMR  0.01500000
  000000006aa0b15a5ee2…  XMR→BTC  50.000000000000
  000000006aa0b18a1e31…  BTC→XMR  0.01000000
  000000006aa0b19609ed…  XMR→LTC  50.000000000000
  000000006aa0b1a7367f…  LTC→XMR  0.45000000
  000000006aa0b1c716e0…  XMR→BTC  1.000000000000
  000000006aa0b1d26ffa…  LTC→BTC  65.00000000
  000000006aa0b1f14f74…  XMR→BCH  0.160000000000
  000000006aa0b1f43f51…  PART→PIVX  418.01839271
  000000006aa0b1f4684c…  PIVX→PART  16039.72178574
  000000006aa0b1f49b61…  BTC→XMR  0.23537452
  000000006aa0b1f4b5e6…  PART→XMR  418.80373629
  000000006aa0b1f516dc…  DASH→BTC  1.85675429
  000000006aa0b1f5a83f…  PART→DASH  418.15089785
  000000006aa0b1f5c289…  PART→BTC  418.80321324
  000000006aa0b1f5c6cc…  PIVX→BTC  17854.33992448
  000000006aa0b1f5e200…  XMR→BTC  25.765058160000
  000000006aa0b1f6453c…  BTC→DASH  0.08658565
  000000006aa0b2053e15…  BTC→XMR  0.01500000
  000000006aa0b20e6939…  LTC→XMR  65.00000000
  … and 7 more
