since previous snapshot (20260910T171604Z.json)
live offers  +15  (79 → 94)
total offers +11  (148 → 159)
pairs gained  BTC/DASH, BTC/PART, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (57 → 60)
  LTC/XMR      +2  (33 → 35)

offer-level churn
old  148 offers (2026-09-10 17:16:03 UTC)
new  159 offers (2026-09-10 17:21:08 UTC)
stable     138  (93.2% of old)
appeared    21
vanished    10  (still active: 0)

new offers (top)
  000000006aa2e5bec593…  XMR→BTC  27.952000000000
  000000006aa2e5d23932…  XMR→LTC  0.400000000000
  000000006aa2e5d7d871…  XMR→BCH  0.240000000000
  000000006aa2e5f26fd1…  XMR→LTC  0.200000000000
  000000006aa2e5fa09b5…  BTC→XMR  0.27600000
  000000006aa2e634c477…  BTC→XMR  0.11300000
  000000006aa2e6473e7d…  PART→PIVX  705.20693660
  000000006aa2e64742ee…  BTC→XMR  0.17150671
  000000006aa2e6476eeb…  PART→XMR  705.90242688
  000000006aa2e6479cf0…  PIVX→PART  904.32292164
  000000006aa2e6480df7…  XMR→BTC  19.288146530000
  000000006aa2e6481250…  BTC→DASH  0.12333144
  000000006aa2e6482960…  PART→DASH  705.20693660
  000000006aa2e648e8f5…  PART→BTC  705.90108041
  000000006aa2e6592039…  BTC→XMR  0.03120000
  000000006aa2e659de72…  BTC→XMR  0.06240000
  000000006aa2e660bd8e…  XMR→LTC  0.300000000000
  000000006aa2e66fa9b8…  LTC→BCH  2.20000000
  000000006aa2e6ae2cd2…  LTC→XMR  9.73000000
  000000006aa2e6ae528d…  LTC→XMR  29.20000000
  … and 1 more
