since previous snapshot (20260823T152241Z.json)
live offers  +25  (67 → 92)
total offers +30  (129 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (22 → 27)
  BTC/XMR      +5  (55 → 60)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +4  (32 → 36)
  DOGE/LTC     +2  (3 → 5)

offer-level churn
old  129 offers (2026-08-23 15:22:41 UTC)
new  159 offers (2026-08-23 15:27:43 UTC)
stable     126  (97.7% of old)
appeared    33
vanished     3  (still active: 0)

new offers (top)
  000000006a8b1030fc8e…  XMR→LTC  0.600000000000
  000000006a8b10364dd1…  LTC→BTC  3.94600000
  000000006a8b106d1e03…  BTC→XMR  0.19300000
  000000006a8b107355df…  BTC→XMR  0.01500000
  000000006a8b108c1e47…  XMR→BCH  0.400000000000
  000000006a8b10a0de4b…  BTC→XMR  0.00819456
  000000006a8b10ae04d7…  BTC→LTC  0.19300000
  000000006a8b10cc2d5a…  LTC→BTC  92.70000000
  000000006a8b10cd61dc…  LTC→XMR  97.20000000
  000000006a8b10d02114…  BTC→XMR  0.01500000
  000000006a8b10e07c34…  PIVX→PART  16035.48244705
  000000006a8b10e179a7…  LTC→PART  0.02365974
  000000006a8b10e1df2d…  DASH→PART  0.14180550
  000000006a8b10e28a6f…  LTC→PIVX  0.02377073
  000000006a8b10e36bea…  PIVX→LTC  17847.18750017
  000000006a8b10e46503…  BTC→LTC  0.34468309
  000000006a8b10e49ca1…  XMR→LTC  41.339909920000
  000000006a8b10e52204…  DASH→LTC  3.02115858
  000000006a8b10e60446…  LTC→XMR  314.22657799
  000000006a8b10e658a6…  BTC→XMR  0.35939773
  … and 13 more
